% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
export:         to AS61031 announce ANY
remarks:        -Escomtel Ltd.-
import:         from AS61407 accept AS61407
export:         to AS61407 announce ANY
remarks:        -Luis+Sibir Ltd.-
import:         from AS62404 accept AS62404
export:         to AS62404 announce ANY
remarks:        -MicFinance Plus LLC-
import:         from AS62444 accept AS62444
export:         to AS62444 announce ANY
remarks:        -Luis+NN Ltd.-
import:         from AS13105 accept AS13105
export:         to AS13105 announce ANY
remarks:        -LUKOIL Technology Services GmbH-
import:         from AS197007 accept AS197007
export:         to AS197007 announce ANY
remarks:        -Ural Electronics Factory Ltd.-
import:         from AS197733 accept AS-ATKTELECOM
export:         to AS197733 announce ANY
remarks:        -LLC ATK Telecom-
import:         from AS198303 accept AS198303
export:         to AS198303 announce ANY
remarks:        -Limited liability company Absolyt-
import:         from AS198619 accept AS198619
export:         to AS198619 announce ANY
remarks:        -IE Efremov_Aleksej_Alekseevich-
import:         from AS199010 accept AS199010
export:         to AS199010 announce ANY
remarks:        -LLC Sweet Life Plus-
import:         from AS199014 accept AS199014
export:         to AS199014 announce ANY
remarks:        -KOMOS GROUP LLC-
import:         from AS199054 accept AS199054
export:         to AS199054 announce ANY
remarks:        -ZAO PENZA-GSM-
import:         from AS21023 accept AS21023
export:         to AS21023 announce ANY
remarks:        -is a regional Chelyabinsk bank-
import:         from AS25221 accept AS25221
export:         to AS25221 announce ANY
remarks:        -LTD "Luis+Ural"-
import:         from AS29554 accept AS-SS
export:         to AS29554 announce ANY
remarks:        -ZAO "Svyaznoy Logistika"-
import:         from AS3167 accept AS3167
export:         to AS3167 announce ANY
remarks:        -CKIT InfoPro, Ltd.-
import:         from AS34518 accept AS34518
export:         to AS34518 announce ANY
remarks:        -FATUM-
import:         from AS209099 accept AS209099
export:         to AS209099 announce ANY
remarks:        -OOO NONSTOP-
import:         from AS44331 accept AS44331
export:         to AS44331 announce ANY
remarks:        -Trade House NITI Ltd.-
import:         from AS47486 accept AS47486
export:         to AS47486 announce ANY
remarks:        -Logic level Ltd.-
import:         from AS49551 accept AS49551
export:         to AS49551 announce ANY
remarks:        -Teleseti Ltd-
import:         from AS51724 accept AS51724
export:         to AS51724 announce ANY
remarks:        -Flynet Ltd-
import:         from AS52022 accept AS52022
export:         to AS52022 announce ANY
remarks:        -Klimenko A.A. PE-
import:         from AS57503 accept AS57503
export:         to AS57503 announce ANY
remarks:        - OOO Taxtelecom-
import:         from AS41560 accept AS-UT-SVR
export:         to AS41560 announce ANY
remarks:        -UT-SVR-
import:         from AS33991 accept AS-SKALA
export:         to AS33991 announce ANY
remarks:        -SKALA-AS-
import:         from AS62443 accept AS62443
export:         to AS62443 announce ANY
remarks:        -LuisPlus-
import:         from AS60346 accept AS60346
export:         to AS60346 announce ANY
remarks:        -V_F_Tanker-AS-
import:         from AS56939 accept AS56939
export:         to AS56939 announce ANY
remarks:        -CREDOS-
import:         from AS197044 accept AS197044
export:         to AS197044 announce ANY
remarks:        -STEK-AS-
import:         from AS59535 accept AS59535
export:         to AS59535 announce ANY
remarks:        -LLC-Intellektualnye-Telekommunikacii-AS-
import:         from AS47758 accept AS47758
export:         to AS47758 announce ANY
remarks:        -RON-Telecom-
import:         from AS8510 accept AS8510
export:         to AS8510 announce ANY
remarks:        -TomskStateUniversity-
import:         from AS43808 accept AS43808
export:         to AS43808 announce ANY
remarks:        -Polus-Dostupa-
import:         from AS57487 accept AS-MIXTELECOM
export:         to AS57487 announce ANY
remarks:        -LLC Mix Telecom-
import:         from AS47378 accept AS47378
export:         to AS47378 announce ANY
remarks:        -VIP_Technology-
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
remarks:        -TENZOR-
import:         from AS201826 accept AS-ERATEL
export:         to AS201826 announce ANY
remarks:        -Era-Telecom-
import:         from AS59792 accept AS59792
export:         to AS59792 announce ANY
remarks:        -DOWNSTREAM-MMK-
import:         from AS41301 accept AS41301
export:         to AS41301 announce ANY
remarks:        -DOWNSTREAM-LUIS_PLUS-
import:         from AS56877 accept AS56877
export:         to AS56877 announce ANY
remarks:        -DOWNSTREAM-BRAINSTORM-
import:         from AS60527 accept AS60527
export:         to AS60527 announce ANY
remarks:        -DOWNSTREAM-XOLA-
import:         from AS197366 accept AS197366
export:         to AS197366 announce ANY
remarks:        -DOWNSTREAM-PARMA_TELECOM-
import:         from AS49530 accept AS49530
export:         to AS49530 announce ANY
remarks:        -DOWNSTREAM-COMPLEX_S-
import:         from AS62142 accept AS-KONNEKTIKARU
export:         to AS62142 announce ANY
remarks:        -DOWNSTREAM-CONNECTIKA-
import:         from AS58155 accept AS58155
export:         to AS58155 announce ANY
remarks:        -DOWNSTREAM-WEB_DEPO-
import:         from AS199966 accept AS199966
export:         to AS199966 announce ANY
remarks:        -DOWNSTREAM-PROGNOZ-
import:         from AS57806 accept AS57806
export:         to AS57806 announce ANY
remarks:        -DOWNSTREAM-URALFD-
import:         from AS201582 accept AS201582
export:         to AS201582 announce ANY
remarks:        -DOWNSTREAM-IVS-
import:         from AS8684 accept AS8684
export:         to AS8684 announce ANY
remarks:        -DOWNSTREAM-PSU-
import:         from AS198546 accept AS198546
export:         to AS198546 announce ANY
remarks:        -DOWNSTREAM-NENUS-
import:         from AS199317 accept AS199317
export:         to AS199317 announce ANY
remarks:        -DOWNSTREAM-SATURN_R-
import:         from AS47854 accept AS47854
export:         to AS47854 announce ANY
remarks:        -DOWNSTREAM-QWERTY-
import:         from AS24588 accept AS24588
export:         to AS24588 announce ANY
remarks:        -DOWNSTREAM-ENFORTA-
import:         from AS59973 accept AS59973
export:         to AS59973 announce ANY
remarks:        -DOWNSTREAM-UNISCAN-
import:         from AS198932 accept AS198932
export:         to AS198932 announce ANY
remarks:        -DOWNSTREAM-CEK_NET-
import:         from AS201706 accept AS-SERVICEPIPE
export:         to AS201706 announce ANY
remarks:        -DOWNSTREAM-SERVICEPIPE-
import:         from AS200619 accept AS200619
export:         to AS200619 announce ANY
remarks:        -DOWNSTREAM-VKT-
import:         from AS197169 accept AS-TAXNETPLUS
export:         to AS197169 announce ANY
remarks:        -DOWNSTREAM-TAKSNET_SERVICE-
import:         from AS47210 accept AS47210
export:         to AS47210 announce ANY
remarks:        -DOWNSTREAM-DJIVAYA-VODA-
import:         from AS62287 accept AS62287
export:         to AS62287 announce ANY
remarks:        -DOWNSTREAM-NOW_REGION_TELECOM-
import:         from AS200687 accept AS200687
export:         to AS200687 announce ANY
remarks:        -DOWNSTREAM-PROGRES-
import:         from AS30812 accept AS30812
export:         to AS30812 announce ANY
remarks:        -DOWNSTREAM-MARSU-
import:         from AS620206 accept AS620206
export:         to AS620206 announce ANY
remarks:        -DOWNSTREAM-SKYPARK-
import:         from AS57041 accept AS57041
export:         to AS57041 announce ANY
remarks:        -DOWNSTREAM-KSS-TELECOM-
import:         from AS12772 accept AS12772
export:         to AS12772 announce ANY
remarks:        -DOWNSTREAM-ENFORTA-
import:         from AS57334 accept AS57334
export:         to AS57334 announce ANY
remarks:        -DOWNSTREAM-ATS_SMOLNOGO-
import:         from AS31483 accept AS31483
export:         to AS31483 announce ANY
remarks:        -DOWNSTREAM-DELTA_TELECOM-
import:         from AS199120 accept AS199120
export:         to AS199120 announce ANY
remarks:        -DOWNSTREAM-SINARA-
import:         from AS21442 accept AS-MEGATELECOM
export:         to AS21442 announce ANY
remarks:        -DOWNSTREAM-MEGAPOLIS-
import:         from AS60833 accept AS60833
export:         to AS60833 announce ANY
remarks:        -DOWNSTREAM-NLMK-
import:         from AS201316 accept AS201316
export:         to AS201316 announce ANY
remarks:        -DOWNSTREAM-MIC-
import:         from AS56603 accept AS-TENTORIUM
export:         to AS56603 announce ANY
remarks:        -DOWNSTREAM-TENTORIUM-
import:         from AS203599 accept AS203599
export:         to AS203599 announce ANY
remarks:        -DOWNSTREAM-Bank_Levoberezhny-
import:         from AS48032 accept AS48032
export:         to AS48032 announce ANY
remarks:        -DOWNSTREAM-UMSN-
import:         from AS48511 accept AS48511
export:         to AS48511 announce ANY
remarks:        -DOWNSTREAM-Sector Telecom-
import:         from AS61264 accept AS61264
export:         to AS61264 announce ANY
remarks:        -DOWNSTREAM-KOROLDIVANOV-
import:         from AS201694 accept AS201694
export:         to AS201694 announce ANY
remarks:        -DOWNSTREAM-NARODNAYA_KASSA-
import:         from AS2585 accept AS2585
export:         to AS2585 announce ANY
remarks:        -DOWNSTREAM-OPTIC_TELECOM-
import:         from AS57091 accept AS57091
export:         to AS57091 announce ANY
remarks:        -DOWNSTREAM-MSN-
import:         from AS47552 accept AS47552
export:         to AS47552 announce ANY
remarks:        -DOWNSTREAM-VEZET-KIROV-
import:         from AS29182 accept AS-ISPSYSTEM
export:         to AS29182 announce ANY
remarks:        -DOWNSTREAM-ISPsystem-
import:         from AS44493 accept AS-CHELYABINSK-SIGNAL
export:         to AS44493 announce ANY
remarks:        -DOWNSTREAM-CHELYABINSK-SIGNAL-
import:         from AS207336 accept AS207336
export:         to AS207336 announce ANY
remarks:        -DOWNSTREAM-LUISPLUS-
import:         from AS16179 accept AS-SET-DCNX
export:         to AS16179 announce ANY
remarks:        -DOWNSTREAM-Ekaterinburg DCNet-
import:         from AS51034 accept AS-WEACOM
export:         to AS51034 announce ANY
remarks:        -DOWNSTREAM-Weacom Ltd-
import:         from AS56769 accept AS56769
export:         to AS56769 announce ANY
remarks:        -DOWNSTREAM-INFOLINE-
import:         from AS202778 accept AS202778
export:         to AS202778 announce ANY
remarks:        -DOWNSTREM-Medsoft-
import:         from AS202781 accept AS202781
export:         to AS202781 announce ANY
remarks:        -DOWNSTREM-ZSPK-
import:         from AS51389 accept AS51389
export:         to AS51389 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREM-SEVENGIS-AS-
import:         from AS203371 accept AS203371
export:         to AS203371 announce ANY
remarks:        -DOWNSTREAM-TRANS_INFORM-
import:         from AS202806 accept AS-SKA
export:         to AS202806 announce ANY
remarks:        -DOWNSTREAM-SURIKOVA-
import:         from AS49003 accept AS49003
export:         to AS49003 announce ANY
remarks:        -DOWNSTREAM-ENERGOS-
import:         from AS44688 accept AS44688
export:         to AS44688 announce ANY
remarks:        -DOWNSTREAM-RITS-
import:         from AS198544 accept AS198544
export:         to AS198544 announce ANY
remarks:        -DOWNSTREAM-UXM-
import:         from AS44634 accept AS-IPSTREAM
export:         to AS44634 announce ANY
remarks:        -DOWNSTREAM-SIBSVST-
import:         from AS200479 accept AS-MERANN
export:         to AS200479 announce ANY
remarks:        -DOWNSTREAM-MERANN-
import:         from AS34892 accept AS34892
export:         to AS34892 announce ANY
remarks:        -DOWNSTREAM-INFOLINK-
import:         from AS25408 accept AS-WESTCALLSPB
export:         to AS25408 announce ANY
remarks:        -DOWNSTREAM-WESTCALL-SPB-
import:         from AS207078 accept AS207078
export:         to AS207078 announce ANY
remarks:        -DOWNSTREAM-CREDIT_URAL_BANK-
import:         from AS62122 accept AS62122
export:         to AS62122 announce ANY
remarks:        -DOWNSTREAM-RENESSANS_ZHIZN-
import:         from AS201643 accept AS201643
export:         to AS201643 announce ANY
remarks:        -DOWNSTREAM-EGOV66-
import:         from AS57233 accept AS57233
export:         to AS57233 announce ANY
remarks:        -DOWNSTREAM-KOMPANON-
import:         from AS16300 accept AS-INTERTAX
export:         to AS16300 announce ANY
remarks:        -DOWNSTREAM-CJSC INTERTAX-
import:         from AS29528 accept AS29528
export:         to AS29528 announce ANY
remarks:        -DOWNSTREAM-ERC-
import:         from AS60177 accept AS60177
export:         to AS60177 announce ANY
remarks:        -DOWNSTREAM-Betring-
import:         from AS44162 accept AS44162
export:         to AS44162 announce ANY
remarks:        -DOWNSTREAM-TAVRIA-
import:         from AS59656 accept AS59656
export:         to AS59656 announce ANY
remarks:        -DOWNSTREAM-ER76-
import:         from AS39911 accept AS39911
export:         to AS39911 announce ANY
remarks:        -DOWNSTREAM-ROSNEFT-
import:         from AS43676 accept AS43676
export:         to AS43676 announce ANY
remarks:        -DOWNSTREAM-SELDON-2-
import:         from AS206707 accept AS206707
export:         to AS206707 announce ANY
remarks:        -DOWNSTREAM-STOLBOV-
import:         from AS199599 accept AS-CIREX
export:         to AS199599 announce ANY
remarks:        -DOWNSTREAM-TELECOM-BIRZHA-
import:         from AS202058 accept AS-PERMTK
export:         to AS202058 announce ANY
remarks:        -DOWNSTREAM-PTK-
import:         from AS209676 accept AS209676
export:         to AS209676 announce ANY
remarks:        -DOWNSTREAM-ECMZ-
import:         from AS206171 accept AS206171
export:         to AS206171 announce ANY
remarks:        -DOWNSTREAM-IRIDIUM-
import:         from AS42368 accept AS-LKS
export:         to AS42368 announce ANY
remarks:        -DOWNSTREAM-TELEMIR-
import:         from AS58301 accept AS58301
export:         to AS58301 announce ANY
remarks:        -DOWNSTREAM-KEYSOFT-
import:         from AS47196 accept AS-GPI
export:         to AS47196 announce ANY
remarks:        -DOWNSTREAM-GARANTPARK-
import:         from AS43781 accept AS43781
export:         to AS43781 announce ANY
remarks:        -DOWNSTREAM-TANGOTELECOM-
import:         from AS202239 accept AS202239
export:         to AS202239 announce ANY
remarks:        -DOWNSTREAM-URALPRIVATBANK-
import:         from AS48180 accept AS48180
export:         to AS48180 announce ANY
remarks:        -DOWNSTREAM-INNOVATION-TECHNOLOGY-
import:         from AS31200 accept AS-RUNTK-SET
export:         to AS31200 announce ANY
remarks:        -DOWNSTREAM-NEVOTELECOM-
import:         from AS31494 accept AS-INFOSETI
export:         to AS31494 announce ANY
remarks:        -DOWNSTREAM--INFOSETI-
import:         from AS28900 accept AS-ATLASNN
export:         to AS28900 announce ANY
remarks:        -DOWNSTREAM-CENTR-INFORM-
import:         from AS44436 accept AS44436
export:         to AS44436 announce ANY
remarks:        -DOWNSTREAM-MB-SAMARA-
import:         from AS205754 accept AS205754
export:         to AS205754 announce ANY
remarks:        -DOWNSTREAM-TK-ALFA-
import:         from AS24955 accept AS-UBN
export:         to AS24955 announce ANY
remarks:        -DOWNSTREAM-UFANET-
import:         from AS198303 accept AS198303
export:         to AS198303 announce ANY
remarks:        -DOWNSTREAM-ABSOLYT-
import:         from AS203794 accept AS-GALS
export:         to AS203794 announce ANY
remarks:        -DOWNSTREAM-GALS-TELECOM-
import:         from AS206668 accept AS206668
export:         to AS206668 announce ANY
remarks:        -DOWNSTREAM-PRO-SERVICE-
import:         from AS205433 accept AS205433
export:         to AS205433 announce ANY
remarks:        -DOWNSTREAM-INFOBIS-
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
remarks:        -DOWNSTREAM-MERCURY-
import:         from AS56342 accept AS56342
export:         to AS56342 announce ANY
remarks:        -DOWNSTREAM-IT-GROUP-
import:         from AS47842 accept AS47842
export:         to AS47842 announce ANY
remarks:        -DOWNSTREAM-TEPLOPRIBOR-
import:         from AS42822 accept AS42822
export:         to AS42822 announce ANY
remarks:        -DOWNSTREAM-PERM-MFC-
import:         from AS60299 accept AS-MMTS
export:         to AS60299 announce ANY
remarks:        -DOWNSTREAM-MMTS-
import:         from AS60042 accept AS-ONTELECOM
export:         to AS60042 announce ANY
remarks:        -DOWNSTREAM-ONTelecom-
import:         from AS200503 accept AS200503
export:         to AS200503 announce ANY
remarks:        -DOWNSTREAM-D-Link-
import:         from AS204991 accept AS204991
export:         to AS204991 announce ANY
remarks:        -DOWNSTREAM-AVSELECTRO-
import:         from AS56669 accept AS-NNGS-1
export:         to AS56669 announce ANY
remarks:        -DOWNSTREAM-NNGS-
import:         from AS39853 accept AS-NNGS-2
export:         to AS39853 announce ANY
remarks:        -DOWNSTREAM-NNGS2-
import:         from AS57973 accept AS57973
export:         to AS57973 announce ANY
remarks:        -DOWNSTREAM-IGROVIE-RESHENIYA-
import:         from AS31585 accept AS-Set-Coltel
export:         to AS31585 announce ANY
remarks:        -DOWNSTREAM-COLUMBIA-TELECOM-
import:         from AS64432 accept AS-VARITI
export:         to AS64432 announce ANY
remarks:        -DOWNSTREAM-VARITI-
import:         from AS50383 accept AS50383
export:         to AS50383 announce ANY
remarks:        -DOWNSTREAM-Programniy-Region-
import:         from AS49799 accept AS49799
export:         to AS49799 announce ANY
remarks:        -DOWNSTREAM-Prio-Vneshtorgbank-
import:         from AS56506 accept AS56506
export:         to AS56506 announce ANY
remarks:        -DOWNSTREAM-PDS-AS-
import:         from AS200537 accept AS200537
export:         to AS200537 announce ANY
remarks:        -DOWNSTREAM-MICROGATE-
import:         from AS42895 accept AS42895
export:         to AS42895 announce ANY
remarks:        -DOWNSTREAM-INTRA-
import:         from AS60290 accept AS60290
export:         to AS60290 announce ANY
remarks:        -DOWNSTREAM-JSC-AS-
import:         from AS43882 accept AS-SOTLINE-SET
export:         to AS43882 announce ANY
remarks:        -DOWNSTREAM-SOTLINE-
import:         from AS42145 accept AS-BSTV
export:         to AS42145 announce ANY
remarks:        -DOWNSTREAM-BKS-
import:         from AS47844 accept AS47844
export:         to AS47844 announce ANY
remarks:        -DOWNSTREAM-STARNET-
import:         from AS16047 accept AS-YAR-TT
export:         to AS16047 announce ANY
remarks:        -DOWNSTREAM-YAR-TT-
import:         from AS201282 accept AS201282
export:         to AS201282 announce ANY
remarks:        -DOWNSTREAM-SMIT-
import:         from AS57045 accept AS-SSP
export:         to AS57045 announce ANY
remarks:        -DOWNSTREAM-SpetsSvyaz-
import:         from AS199867 accept AS199867
export:         to AS199867 announce ANY
remarks:        -DOWNSTREAM-FASTVPS-
import:         from AS206873 accept AS-GALAXYDATA
export:         to AS206873 announce ANY
remarks:        -DOWNSTREAM-GALAXYSTAR-
import:         from AS56969 accept AS56969
export:         to AS56969 announce ANY
remarks:        -DOWNSTREAM-ASASTRAMIR-
import:         from AS58189 accept AS58189
export:         to AS58189 announce ANY
remarks:        -DOWNSTREAM-AVICOM-
import:         from AS201495 accept AS201495
export:         to AS201495 announce ANY
remarks:        -DOWNSTREAM-AS_TAISHET-
import:         from AS197585 accept AS197585
export:         to AS197585 announce ANY
remarks:        -DOWNSTREAM-TELENET-USIB-AS-
import:         from AS57079 accept AS-VARIANTTV
export:         to AS57079 announce ANY
remarks:        -DOWNSTREAM-VARIANTTV-AS-
import:         from AS57011 accept AS-SENETRT
export:         to AS57011 announce ANY
remarks:        -DOWNSTREAM-TOMTEL-
import:         from AS198415 accept AS-Komplex-Info
export:         to AS198415 announce ANY
remarks:        -DOWNSTREAM-Komplex-Info-
import:         from AS39221 accept AS-ITOOLABS
export:         to AS39221 announce ANY
remarks:        -DOWNSTREAM-ITOOLABS-
import:         from AS199427 accept AS-SETDH
export:         to AS199427 announce ANY
remarks:        -DOWNSTREAM-DATAHABOUR-
import:         from AS39048 accept AS39048
export:         to AS39048 announce ANY
remarks:        -DOWNSTREAM-RUNTIME-
import:         from AS201624 accept AS201624
export:         to AS201624 announce ANY
remarks:        -DOWNSTREAM-HOMETELECOM-
import:         from AS42996 accept AS42996
export:         to AS42996 announce ANY
remarks:        -DOWNSTREAM-VITA-AS-
import:         from AS202490 accept AS-GAMEINSIGHT-NSK
export:         to AS202490 announce ANY
remarks:        -DOWNSTREAM-GameInsight-NSK-
import:         from AS56741 accept AS56741
export:         to AS56741 announce ANY
remarks:        -DOWNSTREAM-GLORIA-JEANS-
import:         from AS33991 accept AS-IGRA
export:         to AS33991 announce ANY
remarks:        -DOWNSTREAM-IGRA-SERVICE-
import:         from AS59558 accept AS59558
export:         to AS59558 announce ANY
remarks:        -DOWNSTREAM-RC-PRIKAMJE-
import:         from AS34858 accept AS-ENERGY-RU
export:         to AS34858 announce ANY
remarks:        -DOWNSTREAM-TELEZON-
import:         from AS199534 accept AS-ENIFON
export:         to AS199534 announce ANY
remarks:        -DOWNSTREAM-ENISEYTELEFON-
import:         from AS20730 accept AS-ULAN-UDE
export:         to AS20730 announce ANY
remarks:        -DOWNSTREAM-STRELA-ULAN-UDE-
import:         from AS41599 accept AS-RFEI
export:         to AS41599 announce ANY
remarks:        -DOWNSTREAM-RFEI-
import:         from AS204477 accept AS204477
export:         to AS204477 announce ANY
remarks:        -DOWNSTREAM-URALKALI-
import:         from AS31275 accept AS-SAMTELECOM
export:         to AS31275 announce ANY
remarks:        -DOWNSTREAM-TELECOM-SERVICE-
import:         from AS48642 accept AS-KT-RU
export:         to AS48642 announce ANY
remarks:        -DOWNSTREAM-ENTER-
import:         from AS196685 accept AS196685
export:         to AS196685 announce ANY
remarks:        -DOWNSTREAM-OIL-TELECOM-
import:         from AS209954 accept AS209954
export:         to AS209954 announce ANY
remarks:        -DOWNSTREAM-STAR-TELECOM-
import:         from AS204720 accept AS204720
export:         to AS204720 announce ANY
remarks:        -CDN video-
import:         from AS56440 accept AS56440
export:         to AS56440 announce ANY
remarks:        -DOWNSTREAM-ADIDAS-
import:         from AS209962 accept AS209962
export:         to AS209962 announce ANY
remarks:        -DOWNSTREAM-MRSKVOLGI-
import:         from AS13227 accept AS-KRAFT-S
export:         to AS13227 announce ANY
remarks:        -DOWNSTREAM-KRAFT-S-
import:         from AS209873 accept AS209873
export:         to AS209873 announce ANY
remarks:        -DOWNSTREAM-RelyefCentrAS-
import:         from AS59994 accept AS59994
export:         to AS59994 announce ANY
remarks:        -DOWNSTREAM-TecsGroup-
import:         from AS48470 accept AS48470
export:         to AS48470 announce ANY
remarks:        -DOWNSTREAM-JSCMTUKRISTALL-
import:         from AS31480 accept AS31480
export:         to AS31480 announce ANY
remarks:        -DOWNSTREAM-GLOBAL-TS-
import:         from AS60329 accept AS60329
export:         to AS60329 announce ANY
remarks:        -DOWNSTREAM-SAFIB-
import:         from AS42268 accept AS42268
export:         to AS42268 announce ANY
remarks:        -DOWNSTREAM-ROSNET-
import:         from AS209473 accept AS209473
export:         to AS209473 announce ANY
remarks:        -DOWNSTREAM-INFODEC-
import:         from AS48826 accept AS48826
export:         to AS48826 announce ANY
remarks:        -DOWNSTREAM-WESTURALBANK-
import:         from AS212494 accept AS212494
export:         to AS212494 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-RUBIN-
import:         from AS204255 accept AS204255
export:         to AS204255 announce ANY
remarks:        -DOWNSTREAM-KMPP-
import:         from AS49184 accept AS49184
export:         to AS49184 announce ANY
remarks:        -DOWNSTREAM-MEDIASERVICE-
import:         from AS50443 accept AS50443
export:         to AS50443 announce ANY
remarks:        -DOWNSTREAM-RU-RN-INFORM-KRSK-
import:         from AS43590 accept AS43590
export:         to AS43590 announce ANY
remarks:        -DOWNSTREAM-FASTENRUS-AS-
import:         from AS51348 accept AS51348
export:         to AS51348 announce ANY
remarks:        -DOWNSTREAM-AORS-AS-
import:         from AS44417 accept AS44417
export:         to AS44417 announce ANY
remarks:        -DOWNSTREAM-NEOTELECOM-
import:         from AS51308 accept AS51308
export:         to AS51308 announce ANY
remarks:        -DOWNSTREAM-SIBTELECOM-
import:         from AS209303 accept AS209303
export:         to AS209303 announce ANY
remarks:        -DOWNSTREAM-ALKOTORG-
import:         from AS31257 accept AS-ORIONNET
export:         to AS31257 announce ANY
remarks:        -DOWNSTREAM-ORIONNET-
import:         from AS50688 accept AS-MEDIANETLTD
export:         to AS50688 announce ANY
remarks:        -DOWNSTREAM-MEDIANET-
import:         from AS47724 accept AS-HH
export:         to AS47724 announce ANY
remarks:        -DOWNSTREAM-HEADHUNTER-
import:         from AS209179 accept AS209179
export:         to AS209179 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-WIFI-DOM-
import:         from AS56533 accept AS56533
export:         to AS56533 announce ANY
remarks:        -DOWNSTREAM-NETCRACKER-
import:         from AS209988 accept AS209988
export:         to AS209988 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-LLC-ORIGINAL-
import:         from AS20807 accept AS20807
export:         to AS20807 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-CREDOLINK-SPB-
import:         from AS204925 accept AS204925
export:         to AS204925 announce ANY
remarks:        -DOWNSTREAM-CIKTRB-
import:         from AS61265 accept AS61265
export:         to AS61265 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-CSOFTVORONEZH-
import:         from AS201620 accept AS201620
export:         to AS201620 announce ANY
remarks:        -DOWNSTREAM-SBERBANK-TULA-
import:         from AS39264 accept AS-METROMAX
export:         to AS39264 announce ANY
remarks:        -DOWNSTREAM-METROMAX-
import:         from AS60265 accept AS60265
export:         to AS60265 announce ANY
remarks:        -DOWNSTREAM-More Ltd-
import:         from AS51740 accept AS51740
export:         to AS51740 announce ANY
remarks:        -DOWNSTREAM-ASZZZING-NetPoint Ltd
import:         from AS208352 accept AS208352
export:         to AS208352 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-HCSY-
import:         from AS56741 accept AS56741
export:         to AS56741 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-GLORIA-JEANS-
import:         from AS41190 accept AS41190
export:         to AS41190 announce ANY
remarks:        -DOWNSTREAM-IDEATELECOM-
import:         from AS25478 accept AS-IHOME AND AS-IHOME6
export:         to AS25478 announce ANY
remarks:        -DOWNSTREAM-iHome LLC-
import:         from AS15884 accept AS15884
export:         to AS15884 announce ANY
remarks:        -DOWNSTREAM-EXPERT PRO LLC-
import:         from AS48508 accept AS48508
export:         to AS48508 announce ANY
remarks:        -DOWNSTREAM-BSN-
import:         from AS50716 accept AS-TELECOMRU
export:         to AS50716 announce ANY
remarks:        -DOWNSTREAM-TELECOM.RU-
import:         from AS59601 accept AS59601
export:         to AS59601 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-HEADHUNTER-
import:         from AS48936 accept AS48936
export:         to AS48936 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-RyazanTeleKom-
import:         from AS64493 accept AS64493
export:         to AS64493 announce ANY
remarks:        -DOWNSTREAM-CHELNY-ONLINE-
import:         from AS29651 accept AS29651
export:         to AS29651 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-RT-LABS-
import:         from AS205162 accept AS205162
export:         to AS205162 announce ANY
remarks:        -DOWNSTREAM-METATEH-
import:         from AS42027 accept AS42027
export:         to AS42027 announce ANY
remarks:        -DOWNSTREAM-VOLMA-
import:         from AS48978 accept AS48978
export:         to AS48978 announce ANY
remarks:        -DOWNSTREAM-ORBITEL-
import:         from AS5563 accept AS-URAL
export:         to AS5563 announce ANY
remarks:        -DOWNSTREAM-Ural WES-
import:         from AS209796 accept AS209796
export:         to AS209796 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-RUSGIDRO-
import:         from AS8491 accept AS-BSH
export:         to AS8491 announce ANY
remarks:        -DOWNSTREAM-BSH-
import:         from AS34667 accept AS34667
export:         to AS34667 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-KINS-
import:         from AS206728 accept AS206728
export:         to AS206728 announce ANY
remarks:        -DOWNSTREAM-MEDIALAND-AS-
import:         from AS29184 accept AS29184
export:         to AS29184 announce ANY
remarks:        -DOWNSTREAM-IGRA-SERVICE-
import:         from AS49394 accept AS49394
export:         to AS49394 announce ANY
remarks:        -DOWNSTREAM-ODANT-
import:         from AS44158 accept AS-ALTURA
export:         to AS44158 announce ANY
remarks:        -DOWNSTREAM-ALTURA-
import:         from AS51032 accept AS-NEVOD
export:         to AS51032 announce ANY
remarks:        -DOWNSTREAM-NEVOD-REGION-
