


as-block:       AS29615 - AS29673
remarks:        -= Eric Dorr =-
mp-import:      afi ipv6.unicast from AS51861 action pref=100; accept AS-SHARED
mp-export:      afi ipv6.unicast to AS51861 announce ANY
remarks:        -= LOCALKA =-
mp-import:      afi ipv6.unicast from AS52191 action pref=100; accept AS-LOCALKA6
mp-export:      afi ipv6.unicast to AS52191 announce ANY
remarks:        -= INETCOM INVEST =-
mp-import:      afi ipv6.unicast from AS52212 action pref=100; accept AS-INETINVEST-V6
mp-export:      afi ipv6.unicast to AS52212 announce ANY
remarks:        -= Uuruso =-
mp-import:      afi ipv6.unicast from AS56153 action pref=100; accept AS56153
mp-export:      afi ipv6.unicast to AS56153 announce ANY
remarks:        -= E-UTP =-
mp-import:      afi ipv6.unicast from AS56662 action pref=100; accept AS-EUTPNET
mp-export:      afi ipv6.unicast to AS56662 announce ANY
remarks:        -= Information networks =-
mp-import:      afi ipv6.unicast from AS56727 action pref=100; accept AS-INFORMNET
mp-export:      afi ipv6.unicast to AS56727 announce ANY
remarks:        -= NITAET =-
mp-import:      afi ipv6.unicast from AS57883 action pref=100; accept AS-NITAET
mp-export:      afi ipv6.unicast to AS57883 announce ANY
remarks:        -= Securebit AG =-
mp-import:      afi ipv6.unicast from AS58057 action pref=100; accept AS-SBAG
mp-export:      afi ipv6.unicast to AS58057 announce ANY
remarks:        -= BCN =-
mp-import:      afi ipv6.unicast from AS58081 action pref=100; accept AS58081
mp-export:      afi ipv6.unicast to AS58081 announce ANY
remarks:        -= Lukas Mergenthaler =-
mp-import:      afi ipv6.unicast from AS58133 action pref=100; accept AS58133
mp-export:      afi ipv6.unicast to AS58133 announce ANY
remarks:        -= NETRIDER =-
mp-import:      afi ipv6.unicast from AS59585 action pref=100; accept AS59585
mp-export:      afi ipv6.unicast to AS59585 announce ANY
remarks:        -= ITLDC =-
mp-import:      afi ipv6.unicast from AS59729 action pref=100; accept AS-ITLBG
mp-export:      afi ipv6.unicast to AS59729 announce ANY
remarks:        -= Layer Sistem =-
mp-import:      afi ipv6.unicast from AS59886 action pref=100; accept AS59886
mp-export:      afi ipv6.unicast to AS59886 announce ANY
remarks:        -= KianNet =-
mp-import:      afi ipv6.unicast from AS60084 action pref=100; accept AS60084
mp-export:      afi ipv6.unicast to AS60084 announce ANY
remarks:        -= 6assist.net IXP =-
mp-import:      afi ipv6.unicast from AS60817 action pref=100; accept AS60817
mp-export:      afi ipv6.unicast to AS60817 announce ANY
remarks:        -= Reional Networks =-
mp-import:      afi ipv6.unicast from AS60894 action pref=100; accept AS-REGNETS
mp-export:      afi ipv6.unicast to AS60894 announce ANY
remarks:        -=   ASN-4B42-LI =-
mp-import:      afi ipv6.unicast from AS61218 action pref=100; accept AS61218
mp-export:      afi ipv6.unicast to AS61218 announce ANY
remarks:        -= Julian Lannert =-
mp-import:      afi ipv6.unicast from AS62075 action pref=100; accept AS-LANNERT
mp-export:      afi ipv6.unicast to AS62075 announce ANY
remarks:        -= Chromatel =-
mp-import:      afi ipv6.unicast from AS62309 action pref=100; accept AS62309
mp-export:      afi ipv6.unicast to AS62309 announce ANY
remarks:        -= AUGUST =-
mp-import:      afi ipv6.unicast from AS64199 action pref=100; accept AS-AUGUST
mp-export:      afi ipv6.unicast to AS64199 announce ANY
remarks:        -= Hien Labs =-
mp-import:      afi ipv6.unicast from AS132369 action pref=100; accept AS132369
mp-export:      afi ipv6.unicast to AS132369 announce ANY
remarks:        -= Alex Neo =-
mp-import:      afi ipv6.unicast from AS135103 action pref=100; accept AS135103
mp-export:      afi ipv6.unicast to AS135103 announce ANY
remarks:        -= Maximum Business Information Technology =-
mp-import:      afi ipv6.unicast from AS132730 action pref=100; accept AS132730
mp-export:      afi ipv6.unicast to AS132730 announce ANY
remarks:        -= Serverfield =-
mp-import:      afi ipv6.unicast from AS134094 action pref=100; accept AS134094
mp-export:      afi ipv6.unicast to AS134094 announce ANY
remarks:        -= Soon Keat Neo =-
mp-import:      afi ipv6.unicast from AS135134 action pref=100; accept AS135134
mp-export:      afi ipv6.unicast to AS135134 announce ANY
remarks:        -= Got-root.it =-
mp-import:      afi ipv6.unicast from AS135164 action pref=100; accept AS135164
mp-export:      afi ipv6.unicast to AS135164 announce ANY
remarks:        -= ACANDWITF =-
mp-import:      afi ipv6.unicast from AS139058 action pref=100; accept AS139058
mp-export:      afi ipv6.unicast to AS139058 announce ANY
remarks:        -= TOHU Public Internet =-
mp-import:      afi ipv6.unicast from AS140731 action pref=100; accept AS140731
mp-export:      afi ipv6.unicast to AS140731 announce ANY
remarks:        -= ROXONIC =-
mp-import:      afi ipv6.unicast from AS142289 action pref=100; accept AS-ROXONIC
mp-export:      afi ipv6.unicast to AS142289 announce ANY
remarks:        -= AIRSPROJECT-PRIVATE-NETWORK =-
mp-import:      afi ipv6.unicast from AS142553 action pref=100; accept AS142553
mp-export:      afi ipv6.unicast to AS142553 announce ANY
remarks:        -=  Infininet Global =-
mp-import:      afi ipv6.unicast from AS147020 action pref=100; accept AS147020
mp-export:      afi ipv6.unicast to AS147020 announce ANY
remarks:        -= WANGYONGJIN-AS-JP =-
mp-import:      afi ipv6.unicast from AS147028 action pref=100; accept AS147028
mp-export:      afi ipv6.unicast to AS147028 announce ANY
remarks:        -= Wang Junhao =-
mp-import:      afi ipv6.unicast from AS151334 action pref=100; accept AS151334
mp-export:      afi ipv6.unicast to AS151334 announce ANY
remarks:        -=  Archon Network and Data Solution =-
mp-import:      afi ipv6.unicast from AS151633 action pref=100; accept AS151633
mp-export:      afi ipv6.unicast to AS151633 announce ANY
remarks:        -= Glavnet =-
mp-import:      afi ipv6.unicast from AS197185 action pref=100; accept AS197185
mp-export:      afi ipv6.unicast to AS197185 announce ANY
remarks:        -= NOAHVDAA =-
mp-import:      afi ipv6.unicast from AS197919 action pref=100; accept AS197919
mp-export:      afi ipv6.unicast to AS197919 announce ANY
remarks:        -= NYANET =-
mp-import:      afi ipv6.unicast from AS198342 action pref=100; accept AS198342
mp-export:      afi ipv6.unicast to AS198342 announce ANY
remarks:        -= SkyInfo Networks =-
mp-import:      afi ipv6.unicast from AS198383 action pref=100; accept AS198383
mp-export:      afi ipv6.unicast to AS198383 announce ANY
remarks:        -= Emouse =-
mp-import:      afi ipv6.unicast from AS198408 action pref=100; accept AS198408
mp-export:      afi ipv6.unicast to AS198408 announce ANY
remarks:        -= JDS =-
mp-import:      afi ipv6.unicast from AS198529 action pref=100; accept AS198529
mp-export:      afi ipv6.unicast to AS198529 announce ANY
remarks:        -= DaniilGentili =-
mp-import:      afi ipv6.unicast from AS198747 action pref=100; accept AS198747
mp-export:      afi ipv6.unicast to AS198747 announce ANY
remarks:        -=  Mitja Herbaj =-
mp-import:      afi ipv6.unicast from AS198923 action pref=100; accept AS198923
mp-export:      afi ipv6.unicast to AS198923 announce ANY
remarks:        -= MTURS =-
mp-import:      afi ipv6.unicast from AS198942 action pref=100; accept AS198942
mp-export:      afi ipv6.unicast to AS198942 announce ANY
remarks:        -= PRUNK =-
mp-import:      afi ipv6.unicast from AS199071 action pref=100; accept AS-PRUNK
mp-export:      afi ipv6.unicast to AS199071 announce ANY
remarks:        -= PSDEV-NETWORK =-
mp-import:      afi ipv6.unicast from AS199176 action pref=100; accept AS199176
mp-export:      afi ipv6.unicast to AS199176 announce ANY
remarks:        -= TMF =-
mp-import:      afi ipv6.unicast from AS199410 action pref=100; accept AS199410
mp-export:      afi ipv6.unicast to AS199410 announce ANY
remarks:        -= NETISP =-
mp-import:      afi ipv6.unicast from AS199462 action pref=100; accept AS199462
mp-export:      afi ipv6.unicast to AS199462 announce ANY
remarks:        -= Techwareca =-
mp-import:      afi ipv6.unicast from AS199954 action pref=100; accept AS199954
mp-export:      afi ipv6.unicast to AS199954 announce ANY
remarks:        -= Emrick_BARRAUD =-
mp-import:      afi ipv6.unicast from AS199962 action pref=100; accept AS199962
mp-export:      afi ipv6.unicast to AS199962 announce ANY
remarks:        -= PCELA =-
mp-import:      afi ipv6.unicast from AS199763 action pref=100; accept AS199763
mp-export:      afi ipv6.unicast to AS199763 announce ANY
remarks:        -= RobertStonham =-
mp-import:      afi ipv6.unicast from AS199766 action pref=100; accept AS199766
mp-export:      afi ipv6.unicast to AS199766 announce ANY
remarks:        -= Cloud Hosting Solutions =-
mp-import:      afi ipv6.unicast from AS199785 action pref=100; accept AS199785
mp-export:      afi ipv6.unicast to AS199785 announce ANY
remarks:        -= Hosting Ukraine =-
mp-import:      afi ipv6.unicast from AS200000 action pref=100; accept AS-DELTAX
mp-export:      afi ipv6.unicast to AS200000 announce ANY
remarks:        -= PTH =-
mp-import:      afi ipv6.unicast from AS200021 action pref=100; accept AS200021
mp-export:      afi ipv6.unicast to AS200021 announce ANY
remarks:        -= Alptekin Sunnetci =-
mp-import:      afi ipv6.unicast from AS200334 action pref=100; accept AS-Ofis-Link
mp-export:      afi ipv6.unicast to AS200334 announce ANY
remarks:        -= Q11NET =-
mp-import:      afi ipv6.unicast from AS200426 action pref=100; accept AS200426
mp-export:      afi ipv6.unicast to AS200426 announce ANY
remarks:        -= HOTARU =-
mp-import:      afi ipv6.unicast from AS200455 action pref=100; accept AS200455
mp-export:      afi ipv6.unicast to AS200455 announce ANY
remarks:        -= Felix Annen =-
mp-import:      afi ipv6.unicast from AS200490 action pref=100; accept AS-BODEMS
mp-export:      afi ipv6.unicast to AS200490 announce ANY
remarks:        -= PATP3 =-
mp-import:      afi ipv6.unicast from AS200566 action pref=100; accept AS200566
mp-export:      afi ipv6.unicast to AS200566 announce ANY
remarks:        -= RAPDODGE =-
mp-import:      afi ipv6.unicast from AS200579 action pref=100; accept AS-RAPDODGE
mp-export:      afi ipv6.unicast to AS200579 announce ANY
remarks:        -= SnapServ =-
mp-import:      afi ipv6.unicast from AS200753 action pref=100; accept AS200753
mp-export:      afi ipv6.unicast to AS200753 announce ANY
remarks:        -= Neo Soon Keat =-
mp-import:      afi ipv6.unicast from AS200842 action pref=100; accept AS200842
mp-export:      afi ipv6.unicast to AS200842 announce ANY
remarks:        -= Florian Maunier =-
mp-import:      afi ipv6.unicast from AS200857 action pref=100; accept AS-DISSIDENCE
mp-export:      afi ipv6.unicast to AS200857 announce ANY
remarks:        -= OLIDELES-AS =-
mp-import:      afi ipv6.unicast from AS200879 action pref=100; accept AS200879:AS-JCOLIDELES
mp-export:      afi ipv6.unicast to AS200879 announce ANY
remarks:        -= Woo Huiren =-
mp-import:      afi ipv6.unicast from AS200897 action pref=100; accept AS200897
mp-export:      afi ipv6.unicast to AS200897 announce ANY
remarks:        -= POLINGSAYSLTD =-
mp-import:      afi ipv6.unicast from AS201245 action pref=100; accept AS201245
mp-export:      afi ipv6.unicast to AS201245 announce ANY
remarks:        -= September =-
mp-import:      afi ipv6.unicast from AS201398 action pref=100; accept AS201398
mp-export:      afi ipv6.unicast to AS201398 announce ANY
remarks:        -= ATLANTIS =-
mp-import:      afi ipv6.unicast from AS201938 action pref=100; accept AS201938
mp-export:      afi ipv6.unicast to AS201938 announce ANY
remarks:        -= OpenLaboratory =-
mp-import:      afi ipv6.unicast from AS202197 action pref=100; accept AS-LAB2
mp-export:      afi ipv6.unicast to AS202197 announce ANY
remarks:        -= AggrosOperations =-
mp-import:      afi ipv6.unicast from AS202685 action pref=100; accept AS202685
mp-export:      afi ipv6.unicast to AS202685 announce ANY
remarks:        -= ChrisMunds =-
mp-import:      afi ipv6.unicast from AS202827 action pref=100; accept AS-ChrisMunds
mp-export:      afi ipv6.unicast to AS202827 announce ANY
remarks:        -= HHY =-
mp-import:      afi ipv6.unicast from AS202828 action pref=100; accept AS202828
mp-export:      afi ipv6.unicast to AS202828 announce ANY
remarks:        -= Jacek Kowalski trading as SI.pl =-
mp-import:      afi ipv6.unicast from AS202572 action pref=100; accept AS-SI-PL-CLOUD
mp-export:      afi ipv6.unicast to AS202572 announce ANY
remarks:        -= BANDURA-COMMUNICATIONS-AS =-
mp-import:      afi ipv6.unicast from AS202952 action pref=100; accept AS-BANDURA-COMMUNICATIONS-SET
mp-export:      afi ipv6.unicast to AS202952 announce ANY
remarks:        -=  CANOZIIA-AS =-
mp-import:      afi ipv6.unicast from AS203023 action pref=100; accept AS203023
mp-export:      afi ipv6.unicast to AS203023 announce ANY
remarks:        -=  Alexandre-Roux =-
mp-import:      afi ipv6.unicast from AS203062 action pref=100; accept AS203062
mp-export:      afi ipv6.unicast to AS203062 announce ANY
remarks:        -= Tobias Maedel =-
mp-import:      afi ipv6.unicast from AS203478 action pref=100; accept AS203478
mp-export:      afi ipv6.unicast to AS203478 announce ANY
remarks:        -= Alexander Karl =-
mp-import:      afi ipv6.unicast from AS203531 action pref=100; accept AS203531
mp-export:      afi ipv6.unicast to AS203531 announce ANY
remarks:        -= GUILLAUME-MALEYRAT =-
mp-import:      afi ipv6.unicast from AS203636 action pref=100; accept AS203636
mp-export:      afi ipv6.unicast to AS203636 announce ANY
remarks:        -= Froehlich =-
mp-import:      afi ipv6.unicast from AS203638 action pref=100; accept AS203638
mp-export:      afi ipv6.unicast to AS203638 announce ANY
remarks:        -= William Weber =-
mp-import:      afi ipv6.unicast from AS203661 action pref=100; accept AS203661
mp-export:      afi ipv6.unicast to AS203661 announce ANY
remarks:        -= LANXING =-
mp-import:      afi ipv6.unicast from AS203664 action pref=100; accept AS203664
mp-export:      afi ipv6.unicast to AS203664 announce ANY
remarks:        -=  ILHAM MAULANA =-
mp-import:      afi ipv6.unicast from AS203686 action pref=100; accept AS203686
mp-export:      afi ipv6.unicast to AS203686 announce ANY
remarks:        -= June Slater =-
mp-import:      afi ipv6.unicast from AS203729 action pref=100; accept AS203729
mp-export:      afi ipv6.unicast to AS203729 announce ANY
remarks:        -= Fernando Fernandes =-
mp-import:      afi ipv6.unicast from AS203783 action pref=100; accept AS203783
mp-export:      afi ipv6.unicast to AS203783 announce ANY
remarks:        -= Jan-Eric Ortgies =-
mp-import:      afi ipv6.unicast from AS204003 action pref=100; accept AS204003
mp-export:      afi ipv6.unicast to AS204003 announce ANY
remarks:        -= Justin O'Reilly =-
mp-import:      afi ipv6.unicast from AS204012 action pref=100; accept AS204012
mp-export:      afi ipv6.unicast to AS204012 announce ANY
remarks:        -= DolphinIT =-
mp-import:      afi ipv6.unicast from AS204028 action pref=100; accept AS204028
mp-export:      afi ipv6.unicast to AS204028 announce ANY
remarks:        -= Dr. Martin Krebs =-
mp-import:      afi ipv6.unicast from AS204133 action pref=100; accept AS204133
mp-export:      afi ipv6.unicast to AS204133 announce ANY
remarks:        -= Marvin Huebel =-
mp-import:      afi ipv6.unicast from AS204254 action pref=100; accept AS-HUEBEL
mp-export:      afi ipv6.unicast to AS204254 announce ANY
remarks:        -= Leonardo-Systems =-
mp-import:      afi ipv6.unicast from AS204374 action pref=100; accept AS204374
mp-export:      afi ipv6.unicast to AS204374 announce ANY
remarks:        -= MLGT =-
mp-import:      afi ipv6.unicast from AS204508 action pref=100; accept AS-MLGT
mp-export:      afi ipv6.unicast to AS204508 announce ANY
remarks:        -= Tiger-Technologies-Limited =-
mp-import:      afi ipv6.unicast from AS204660 action pref=100; accept AS204660
mp-export:      afi ipv6.unicast to AS204660 announce ANY
remarks:        -= Garafolic =-
mp-import:      afi ipv6.unicast from AS204693 action pref=100; accept AS204693
mp-export:      afi ipv6.unicast to AS204693 announce ANY
remarks:        -= KWAN =-
mp-import:      afi ipv6.unicast from AS204842 action pref=100; accept AS204842
mp-export:      afi ipv6.unicast to AS204842 announce ANY
remarks:        -= GREENFLOID =-
mp-import:      afi ipv6.unicast from AS204957 action pref=100; accept AS204957
mp-export:      afi ipv6.unicast to AS204957 announce ANY
remarks:        -= claudweb =-
mp-import:      afi ipv6.unicast from AS205121 action pref=100; accept AS-OLEKOZ
mp-export:      afi ipv6.unicast to AS205121 announce ANY
remarks:        -= claudweb =-
mp-import:      afi ipv6.unicast from AS205183 action pref=100; accept AS205183
mp-export:      afi ipv6.unicast to AS205183 announce ANY
remarks:        -= FETZER =-
mp-import:      afi ipv6.unicast from AS205365 action pref=100; accept AS-FETZER
mp-export:      afi ipv6.unicast to AS205365 announce ANY
remarks:        -= Mitues Global Teknolojiler Ltd. Sti. =-
mp-import:      afi ipv6.unicast from AS205381 action pref=100; accept AS205381
mp-export:      afi ipv6.unicast to AS205381 announce ANY
remarks:        -= HosseinAshrafSemnani =-
mp-import:      afi ipv6.unicast from AS205415 action pref=100; accept AS-SMARTHOSEIN
mp-export:      afi ipv6.unicast to AS205415 announce ANY
remarks:        -= Jan-Philipp Benecke =-
mp-import:      afi ipv6.unicast from AS206479 action pref=100; accept AS206479
mp-export:      afi ipv6.unicast to AS206479 announce ANY
remarks:        -= Skytelecom =-
mp-import:      afi ipv6.unicast from AS205255 action pref=100; accept AS205255
mp-export:      afi ipv6.unicast to AS205255 announce ANY
remarks:        -= IPTService =-
mp-import:      afi ipv6.unicast from AS205266 action pref=100; accept AS205266
mp-export:      afi ipv6.unicast to AS205266 announce ANY
remarks:        -= WILLIAM =-
mp-import:      afi ipv6.unicast from AS205432 action pref=100; accept AS-WILLIAM
mp-export:      afi ipv6.unicast to AS205432 announce ANY
remarks:        -= FATIHUNLU-AS =-
mp-import:      afi ipv6.unicast from AS206271 action pref=100; accept AS-FATIH-UNLU
mp-export:      afi ipv6.unicast to AS206271 announce ANY
remarks:        -= Arrow Business Communications Limited =-
mp-import:      afi ipv6.unicast from AS206332 action pref=100; accept AS206332
mp-export:      afi ipv6.unicast to AS206332 announce ANY
remarks:        -= S48 =-
mp-import:      afi ipv6.unicast from AS206253 action pref=100; accept AS206253
mp-export:      afi ipv6.unicast to AS206253 announce ANY
remarks:        -= Mantas Mikulenas =-
mp-import:      afi ipv6.unicast from AS206633 action pref=100; accept AS206633
mp-export:      afi ipv6.unicast to AS206633 announce ANY
remarks:        -= KROL =-
mp-import:      afi ipv6.unicast from AS206304 action pref=100; accept AS206304
mp-export:      afi ipv6.unicast to AS206304 announce ANY
remarks:        -= Zaledia.com =-
mp-import:      afi ipv6.unicast from AS207149 action pref=100; accept AS-ZALEDIA
mp-export:      afi ipv6.unicast to AS207149 announce ANY
remarks:        -= JACKMX =-
mp-import:      afi ipv6.unicast from AS207301 action pref=100; accept AS-JACKMX
mp-export:      afi ipv6.unicast to AS207301 announce ANY
remarks:        -= GETMYSERV =-
mp-import:      afi ipv6.unicast from AS207320 action pref=100; accept AS207320
mp-export:      afi ipv6.unicast to AS207320 announce ANY
remarks:        -= Armin Dzibric =-
mp-import:      afi ipv6.unicast from AS207343 action pref=100; accept AS207343
mp-export:      afi ipv6.unicast to AS207343 announce ANY
remarks:        -= ALEXANDRE-TABOIN =-
mp-import:      afi ipv6.unicast from AS207536 action pref=100; accept AS207536
mp-export:      afi ipv6.unicast to AS207536 announce ANY
remarks:        -= Stefan Blomme =-
mp-import:      afi ipv6.unicast from AS207537 action pref=100; accept AS-BLOMME
mp-export:      afi ipv6.unicast to AS207537 announce ANY
remarks:        -= URDN =-
mp-import:      afi ipv6.unicast from AS207656 action pref=100; accept AS-UKDANE
mp-export:      afi ipv6.unicast to AS207656 announce ANY
remarks:        -= GIRnet =-
mp-import:      afi ipv6.unicast from AS207713 action pref=100; accept AS207713
mp-export:      afi ipv6.unicast to AS207713 announce ANY
remarks:        -= Youssef Hamed =-
mp-import:      afi ipv6.unicast from AS207740 action pref=100; accept AS207740
mp-export:      afi ipv6.unicast to AS207740 announce ANY
remarks:        -= JITEN PATHY =-
mp-import:      afi ipv6.unicast from AS207941 action pref=100; accept AS-JITEN
mp-export:      afi ipv6.unicast to AS207941 announce ANY
remarks:        -= Luigi Labate =-
mp-import:      afi ipv6.unicast from AS208328 action pref=100; accept AS208328
mp-export:      afi ipv6.unicast to AS208328 announce ANY
remarks:        -= Loesberg.com B.V. =-
mp-import:      afi ipv6.unicast from AS208584 action pref=100; accept AS208584
mp-export:      afi ipv6.unicast to AS208584 announce ANY
remarks:        -= Johannes Mueller =-
mp-import:      afi ipv6.unicast from AS208658 action pref=100; accept AS208658
mp-export:      afi ipv6.unicast to AS208658 announce ANY
remarks:        -= NETSIX =-
mp-import:      afi ipv6.unicast from AS208753 action pref=100; accept AS-DANGELO
mp-export:      afi ipv6.unicast to AS208753 announce ANY
remarks:        -= Sascha Groetzner =-
mp-import:      afi ipv6.unicast from AS208958 action pref=100; accept AS208958
mp-export:      afi ipv6.unicast to AS208958 announce ANY
remarks:        -= Putu Paundrayana Waringin =-
mp-import:      afi ipv6.unicast from AS209025 action pref=100; accept AS209025
mp-export:      afi ipv6.unicast to AS209025 announce ANY
remarks:        -= Nicklas Aden =-
mp-import:      afi ipv6.unicast from AS209334 action pref=100; accept AS209334
mp-export:      afi ipv6.unicast to AS209334 announce ANY
remarks:        -= SUSE =-
mp-import:      afi ipv6.unicast from AS209391 action pref=100; accept AS209391
mp-export:      afi ipv6.unicast to AS209391 announce ANY
remarks:        -= Julian Lannert =-
mp-import:      afi ipv6.unicast from AS209419 action pref=100; accept AS209419
mp-export:      afi ipv6.unicast to AS209419 announce ANY
remarks:        -= Wu Zhiyuan =-
mp-import:      afi ipv6.unicast from AS209650 action pref=100; accept AS209650
mp-export:      afi ipv6.unicast to AS209650 announce ANY
remarks:        -= Christoffer Aasum Unes =-
mp-import:      afi ipv6.unicast from AS209861 action pref=100; accept AS209861
mp-export:      afi ipv6.unicast to AS209861 announce ANY
remarks:        -= DANDRI =-
mp-import:      afi ipv6.unicast from AS209933 action pref=100; accept AS209933
mp-export:      afi ipv6.unicast to AS209933 announce ANY
remarks:        -= XXSL =-
mp-import:      afi ipv6.unicast from AS210025 action pref=100; accept AS210025
mp-export:      afi ipv6.unicast to AS210025 announce ANY
remarks:        -= WALS5H-AS =-
mp-import:      afi ipv6.unicast from AS210041 action pref=100; accept AS210041
mp-export:      afi ipv6.unicast to AS210041 announce ANY
remarks:        -= Cedric Dasnois =-
mp-import:      afi ipv6.unicast from AS210103 action pref=100; accept AS210103
mp-export:      afi ipv6.unicast to AS210103 announce ANY
remarks:        -= XORIVIA =-
mp-import:      afi ipv6.unicast from AS210189 action pref=100; accept AS210189
mp-export:      afi ipv6.unicast to AS210189 announce ANY
remarks:        -= Siarhei Zharau =-
mp-import:      afi ipv6.unicast from AS210311 action pref=100; accept AS210311
mp-export:      afi ipv6.unicast to AS210311 announce ANY
remarks:        -= LSPISP-AS =-
mp-import:      afi ipv6.unicast from AS210370 action pref=100; accept AS210370
mp-export:      afi ipv6.unicast to AS210370 announce ANY
remarks:        -= MAOLIN =-
mp-import:      afi ipv6.unicast from AS210384 action pref=100; accept AS210384
mp-export:      afi ipv6.unicast to AS210384 announce ANY
remarks:        -= RKS HOSTING LLC =-
mp-import:      afi ipv6.unicast from AS210464 action pref=100; accept AS210464
mp-export:      afi ipv6.unicast to AS210464 announce ANY
remarks:        -= EDGENET =-
mp-import:      afi ipv6.unicast from AS210481 action pref=100; accept AS-GOOD
mp-export:      afi ipv6.unicast to AS210481 announce ANY
remarks:        -= Nikolaus Hammler =-
mp-import:      afi ipv6.unicast from AS210623 action pref=100; accept AS210623
mp-export:      afi ipv6.unicast to AS210623 announce ANY
remarks:        -= AS-DOMINIK =-
mp-import:      afi ipv6.unicast from AS210645 action pref=100; accept AS-DOMINIK
mp-export:      afi ipv6.unicast to AS210645 announce ANY
remarks:        -= DEVSTORAGE =-
mp-import:      afi ipv6.unicast from AS210633 action pref=100; accept AS-DEVSTORAGE
mp-export:      afi ipv6.unicast to AS210633 announce ANY
remarks:        -= INNOGREY =-
mp-import:      afi ipv6.unicast from AS210738 action pref=100; accept AS210738
mp-export:      afi ipv6.unicast to AS210738 announce ANY
remarks:        -= ANDRIIRYKHLIVSKYI =-
mp-import:      afi ipv6.unicast from AS210905 action pref=100; accept AS210905
mp-export:      afi ipv6.unicast to AS210905 announce ANY
remarks:        -= Rudaki-IX =-
mp-import:      afi ipv6.unicast from AS210925 action pref=100; accept AS210925
mp-export:      afi ipv6.unicast to AS210925 announce ANY
remarks:        -= SOUNDAR-NET =-
mp-import:      afi ipv6.unicast from AS210965 action pref=100; accept AS210965
mp-export:      afi ipv6.unicast to AS210965 announce ANY
remarks:        -= MRSHEEPNET =-
mp-import:      afi ipv6.unicast from AS211323 action pref=100; accept AS211323
mp-export:      afi ipv6.unicast to AS211323 announce ANY
remarks:        -= IPv6Go =-
mp-import:      afi ipv6.unicast from AS211358 action pref=100; accept AS-IPV6GO
mp-export:      afi ipv6.unicast to AS211358 announce ANY
remarks:        -= YUZHEN =-
mp-import:      afi ipv6.unicast from AS211390 action pref=100; accept AS-YUZHEN
mp-export:      afi ipv6.unicast to AS211390 announce ANY
remarks:        -= KlausNET =-
mp-import:      afi ipv6.unicast from AS211485 action pref=100; accept AS211485
mp-export:      afi ipv6.unicast to AS211485 announce ANY
remarks:        -= RUDAKI =-
mp-import:      afi ipv6.unicast from AS211509 action pref=100; accept AS-RUDAKI-Upstreams
mp-export:      afi ipv6.unicast to AS211509 announce ANY
remarks:        -= PWTSAI =-
mp-import:      afi ipv6.unicast from AS211622 action pref=100; accept AS-PWTSAI
mp-export:      afi ipv6.unicast to AS211622 announce ANY
remarks:        -= STEPHENR =-
mp-import:      afi ipv6.unicast from AS211754 action pref=100; accept AS211754
mp-export:      afi ipv6.unicast to AS211754 announce ANY
remarks:        -= TARELLIA =-
mp-import:      afi ipv6.unicast from AS211828 action pref=100; accept AS211828
mp-export:      afi ipv6.unicast to AS211828 announce ANY
remarks:        -= UP-NETWORK =-
mp-import:      afi ipv6.unicast from AS211851 action pref=100; accept AS211851
mp-export:      afi ipv6.unicast to AS211851 announce ANY
remarks:        -= FIXMIXNET =-
mp-import:      afi ipv6.unicast from AS211876 action pref=100; accept AS-FIXMIXNET
mp-export:      afi ipv6.unicast to AS211876 announce ANY
remarks:        -= hostingfuze =-
mp-import:      afi ipv6.unicast from AS211940 action pref=100; accept AS211940
mp-export:      afi ipv6.unicast to AS211940 announce ANY
remarks:        -= ZEZHU =-
mp-import:      afi ipv6.unicast from AS212034 action pref=100; accept AS212034
mp-export:      afi ipv6.unicast to AS212034 announce ANY
remarks:        -= VAGUE =-
mp-import:      afi ipv6.unicast from AS212121 action pref=100; accept AS212121
mp-export:      afi ipv6.unicast to AS212121 announce ANY
remarks:        -= NOBINS =-
mp-import:      afi ipv6.unicast from AS212268 action pref=100; accept AS212268
mp-export:      afi ipv6.unicast to AS212268 announce ANY
remarks:        -= SKYWTH.COM AS-SW =-
mp-import:      afi ipv6.unicast from AS212292 action pref=100; accept AS-SW
mp-export:      afi ipv6.unicast to AS212292 announce ANY
remarks:        -= MARIO =-
mp-import:      afi ipv6.unicast from AS212294 action pref=100; accept AS212294
mp-export:      afi ipv6.unicast to AS212294 announce ANY
remarks:        -= THINCO-TELECOM =-
mp-import:      afi ipv6.unicast from AS212332 action pref=100; accept AS212332
mp-export:      afi ipv6.unicast to AS212332 announce ANY
remarks:        -= level86 =-
mp-import:      afi ipv6.unicast from AS212483 action pref=100; accept AS212483
mp-export:      afi ipv6.unicast to AS212483 announce ANY
remarks:        -= ANDROW =-
mp-import:      afi ipv6.unicast from AS212519 action pref=100; accept AS212519
mp-export:      afi ipv6.unicast to AS212519 announce ANY
remarks:        -= MOTP =-
mp-import:      afi ipv6.unicast from AS212789 action pref=100; accept AS-MOTP
mp-export:      afi ipv6.unicast to AS212789 announce ANY
remarks:        -= Tomasz Kepczynski =-
mp-import:      afi ipv6.unicast from AS212888 action pref=100; accept AS212888
mp-export:      afi ipv6.unicast to AS212888 announce ANY
remarks:        -= Miguel-Landaeta =-
mp-import:      afi ipv6.unicast from AS212925 action pref=100; accept AS212925
mp-export:      afi ipv6.unicast to AS212925 announce ANY
remarks:        -= Alex Delporte =-
