


as-block:       AS3209 - AS3353
import:         from AS50276 action pref=150; accept AS50276
export:         to AS50276 announce ANY
import:         from AS9113 action pref=150; accept AS-VLANT
export:         to AS9113 announce ANY
import:         from AS212899 action pref=150; accept AS212899
export:         to AS212899 announce ANY
import:         from AS15913 action pref=125; accept AS15913
export:         to AS15913 announce ANY
import:         from AS60722 action pref=125; accept AS60722
export:         to AS60722 announce ANY
import:         from AS5387 action pref=125; accept AS-NSC-SET
export:         to AS5387 announce ANY
import:         from AS12828 action pref=125; accept AS12828
export:         to AS12828 announce ANY
remarks:        ---- NSK ----
remarks:        ---- PEER ----
import:         from AS13094 action pref=100; accept AS-MILECOM-RS
export:         to AS13094 announce AS-RUNNET
remarks:        ---- SAMARA ----
import:         from AS197235 action pref=150; accept AS197235
export:         to AS197235 announce ANY
remarks:        ---- AMS ----
import:         from AS56567 action pref=100; accept AS56567
export:         to AS56567 announce ANY
import:         from AS203816 action pref=100; accept AS-CMTL
export:         to AS203816 announce ANY
import:         from AS25369 action pref=100; accept AS25369
export:         to AS25369 announce ANY
remarks:        -------------
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
status:         ASSIGNED
mnt-by:         AS3058-MNT
mnt-by:         INFR-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-09T08:24:32Z
last-modified:  2023-12-17T12:10:42Z
source:         RIPE # Filtered

organisation:   ORG-CR1-RIPE
org-name:       Federal State Institution "Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences"
country:        RU
org-type:       LIR
address:        Leninsky prospekt, 32a
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959381875
fax-no:         +74959528040
abuse-c:        AR16874-RIPE
admin-c:        AO22-RIPE
admin-c:        AS10629-RIPE
admin-c:        MVK17-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-04-17T11:57:00Z
last-modified:  2022-11-10T10:28:35Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
admin-c:        KEB78-RIPE
tech-c:         KEB78-RIPE
tech-c:         VM5808-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2022-11-10T10:33:55Z
source:         RIPE # Filtered



