


as-block:       AS47385 - AS47868
remarks:        Own routes get local preference 400 (highest).
remarks:        Partner's routes get local preference 300.
remarks:        Technological partner's routes get local preference 250.
remarks:        Peer's and uplink's routes get local preference 200.
remarks:        We don't change lprefs by outer requests, so please don't
remarks:        request us about it.
remarks:
remarks:        -------------------------------------------------------------
remarks:
remarks:        Internal comminuties are assigned only internally.
remarks:        They may be used by peers to filter some prefixes.
remarks:
remarks:        Community Meaning
remarks:
remarks:        47764:40000 Our own routes
remarks:
remarks:        47764:41000 Receieved from Partner, specifically:
remarks:        47764:41001 Receieved from Odnoklassniki
remarks:        47764:41002 Receieved from NIVAL
remarks:
remarks:        47764:41100 Receieved from Uplink, specifically:
remarks:        47764:41101 Receieved from RETN
remarks:        47764:41102 Receieved from GLDN
remarks:        47764:41103 Receieved from COMSTAR
remarks:        47764:41104 Receieved from Rostelecom
remarks:        47764:41105 Receieved from Megafon
remarks:        47764:41106 Not used
remarks:        47764:41111 Receieved from Telia
remarks:        47764:41113 Receieved from Orange
remarks:        47764:41114 Receieved from Seabone
remarks:
remarks:        47764:42100 Received from IX, specifically:
remarks:        47764:42101 Not used
remarks:        47764:42104 Received from DATA-IX
remarks:        47764:42105 Received from SPB-IX
remarks:        47764:42106 Not used
remarks:        47764:42107 Not used
remarks:        47764:42108 Received from GLOBAL-IX...
remarks:        47764:42111 Received from CLOUD-IX
remarks:        47764:42112 Received from MSK-IX
remarks:        47764:42113 Not used
remarks:        47764:42114 Not used
remarks:        47764:42115 Received from PITER-IX
remarks:        47764:42116 Received from Eurasia peering IX
remarks:        47764:42117 Received from BANK-IX
remarks:        47764:42118 Received from DIRECT-IX
remarks:
remarks:        47764:43100 Receieved from private peer, specifically:
remarks:        47764:43NNN Received from private peer PeerID:NNN
remarks:        (see above)...
remarks:
remarks:        47764:50077 Receieved in Moscow
remarks:        47764:50101 Receieved in Frankfurt
remarks:        47764:50102 Receieved in Amsterdam
remarks:
remarks:        Last Update: June 2024
remarks:        -------------------------------------------------------------
remarks:
admin-c:        VKA14-RIPE
tech-c:         VKNC
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VKCOMPANY-MNT
created:        2008-08-15T07:37:11Z
last-modified:  2025-03-20T13:00:37Z
source:         RIPE # Filtered

organisation:   ORG-LLCn4-RIPE
org-name:       LLC VK
country:        RU
org-type:       LIR
address:        Leningradskiy prospect, 39, build 79, SkyLight
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957256357
fax-no:         +74957256359
abuse-c:        MAIL-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2008-07-24T10:46:43Z
last-modified:  2022-06-20T09:32:31Z
source:         RIPE # Filtered

role:           VK ADM
address:        Limited liability company VK
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        AK4799-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        VKA14-RIPE
created:        2024-10-09T15:37:58Z
last-modified:  2024-10-11T10:19:09Z
source:         RIPE # Filtered

role:           VK NOC
address:        Limited liability company VK
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        AK4799-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        VKNC
created:        2022-06-16T11:43:06Z
last-modified:  2024-10-11T10:19:09Z
source:         RIPE # Filtered



