


as-block:       AS13225 - AS13311
export:         to AS48166 announce AS-YANDEX
import:         from AS2895 accept AS-FREENET
export:         to AS2895 announce AS-YANDEX
import:         from AS41802 accept AS-KVIDEX
export:         to AS41802 announce AS-YANDEX
import:         from AS3327 accept AS-CITICTEL-CPC-MSK-IX
export:         to AS3327 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS3327 accept AS-CITICTEL-CPC-MSK-IX
mp-export:      afi ipv6.unicast to AS3327 announce AS-YANDEX
import:         from AS34352 accept AS-MCN
export:         to AS34352 announce AS-YANDEX
import:         from AS34123 accept AS-NETORN
export:         to AS34123 announce AS-YANDEX
import:         from AS34879 accept AS-NGENIX-MSK
import:         from AS24638 accept AS-RAMTEL
export:         to AS24638 announce AS-YANDEX
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-YANDEX
import:         from AS34602 accept AS-STARLNK
export:         to AS34602 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS34602 accept AS-STARLNK
mp-export:      afi ipv6.unicast to AS34602 announce AS-YANDEX
import:         from AS31430 accept AS-TEL-NET
export:         to AS31430 announce AS-YANDEX
import:         from AS48276 accept AS-SVCOM
export:         to AS48276 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS20985 accept AS20985
mp-export:      afi ipv6.unicast to AS20985 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS48166 accept AS-FORTEX6
mp-export:      afi ipv6.unicast to AS48166 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS2895 accept AS-FREENET
mp-export:      afi ipv6.unicast to AS2895 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS31500 accept AS-ETELECOM
mp-export:      afi ipv6.unicast to AS31500 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS2854 accept AS-OBSRUSSIA6
mp-export:      afi ipv6.unicast to AS2854 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS3267 accept AS-RUNNET
mp-export:      afi ipv6.unicast to AS3267 announce AS-YANDEX
import:         from AS31261 accept AS-GARS
export:         to AS31261 announce AS-YANDEX
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS43222 accept AS-CRIMEA-IX
mp-export:      afi ipv6.unicast to AS43222 announce AS-YANDEX
import:         from AS59712 accept AS-RBIX
export:         to AS59712 announce AS-YANDEX
import:         from AS48858 accept AS-MILECOM
export:         to AS48858 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS48858 accept AS-MILECOM
mp-export:      afi ipv6.unicast to AS48858 announce AS-YANDEX
import:         from AS208722 accept AS208722
export:         to AS208722 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS208722 accept AS208722
mp-export:      afi ipv6.unicast to AS208722 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS7224 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS7224 announce AS-YANDEX
import:         from AS41275 accept AS-TUT
export:         to AS41275 announce AS-YANDEX
import:         from AS39153 accept AS-SETEL
export:         to AS39153 announce AS-YANDEX
import:         from AS41268 accept AS-LANTA
export:         to AS41268 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS41268 accept AS-LANTA
mp-export:      afi ipv6.unicast to AS41268 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS28968 accept AS-EUT
mp-export:      afi ipv6.unicast to AS28968 announce AS-YANDEX
import:         from AS6697 accept AS-BELPAK
import:         from AS47286 accept AS-OTSNET
export:         to AS47286 announce AS-YANDEX
import:         from AS51685 accept AS-Micron-Media
export:         to AS51685 announce AS-YANDEX
import:         from AS29124 accept AS-7SKY
export:         to AS29124 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS29124 accept AS-7SKY
mp-export:      afi ipv6.unicast to AS29124 announce AS-YANDEX
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX
mp-export:      afi ipv6.unicast to AS8636 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS34123 accept AS-NETORN
mp-export:      afi ipv6.unicast to AS34123 announce AS-YANDEX
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS48276 accept AS-SVCOM
mp-export:      afi ipv6.unicast to AS48276 announce AS-YANDEX
import:         from AS35810 accept AS-BIGTELECOM
export:         to AS35810 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS35810 accept AS-BIGTELECOM
mp-export:      afi ipv6.unicast to AS35810 announce AS-YANDEX
import:         from AS42291 accept AS-ISTANET
export:         to AS42291 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS42291 accept AS-ISTRANET6
mp-export:      afi ipv6.unicast to AS42291 announce AS-YANDEX
import:         from AS12722 accept AS-RECONN
export:         to AS12722 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS12722 accept AS-RECONN
mp-export:      afi ipv6.unicast to AS12722 announce AS-YANDEX
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS60280 accept AS-NTEC
mp-export:      afi ipv6.unicast to AS60280 announce AS-YANDEX
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-YANDEX
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS50923 accept AS-METRO-SET
mp-export:      afi ipv6.unicast to AS50923 announce AS-YANDEX
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS-YANDEX
export:         to AS20764 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20764 announce AS-YANDEX
import:         from AS56340 accept AS-UMNYESETI
export:         to AS56340 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD-V6
mp-export:      afi ipv6.unicast to AS28917 announce AS-YANDEX
import:         from AS48940 accept AS-LINK-NET
export:         to AS48940 announce AS-YANDEX
import:         from AS47181 accept AS47181
export:         to AS47181 announce AS-YANDEX
import:         from AS201825 accept AS-RUSPHONE
export:         to AS201825 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS201825 accept AS201825
mp-export:      afi ipv6.unicast to AS201825 announce AS-YANDEX
import:         from AS2848 accept AS-MSURUNNET
export:         to AS2848 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS2848 accept AS-MSURUNNET
mp-export:      afi ipv6.unicast to AS2848 announce AS-YANDEX
import:         from AS49368 accept AS-DOMOLAN
export:         to AS49368 announce AS-YANDEX
import:         from AS205784 accept AS205784
export:         to AS205784 announce AS-YANDEX
import:         from AS58002 accept AS-SI
export:         to AS58002 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS58002 accept AS-SI
mp-export:      afi ipv6.unicast to AS58002 announce AS-YANDEX
import:         from AS51343 accept AS-FORCELINE
export:         to AS51343 announce AS-YANDEX
import:         from AS25532 accept AS-MASTERHOST
export:         to AS25532 announce AS-YANDEX
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS12695 accept AS-DINET
mp-export:      afi ipv6.unicast to AS12695 announce AS-YANDEX

organisation:   ORG-YA1-RIPE
org-name:       YANDEX LLC
country:        RU
org-type:       LIR
address:        LVA TOLSTOY STREET, 16
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
fax-no:         +74957397070
admin-c:        MK24579-RIPE
admin-c:        AUR2-RIPE
admin-c:        EM3673-RIPE
abuse-c:        YAH6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YANDEX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YANDEX-MNT
created:        2004-04-22T14:39:02Z
last-modified:  2023-07-17T08:05:45Z
source:         RIPE # Filtered

role:           Yandex LLC Network Operations
address:        Yandex LLC
address:        16, Leo Tolstoy St.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex LLC Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@yandex.net
remarks:        trouble: SPAM issues: abuse@yandex.ru
remarks:        trouble: Network security issues: abuse@yandex.ru
remarks:        trouble: Mail issues: postmaster@yandex.ru
remarks:        trouble: General information: info@yandex.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        MK24579-RIPE
tech-c:         EM3673-RIPE
tech-c:         AUR2-RIPE
nic-hdl:        YNDX1-RIPE
mnt-by:         YANDEX-MNT
created:        2002-06-07T05:35:50Z
last-modified:  2021-08-23T16:42:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@yandex.ru



