% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STORMWALL-SET'

as-set:         AS-STORMWALL-SET
members:        AS216075:as-nerozix
remarks:        CID14615
members:        AS48499
remarks:        CID14617
members:        AS204457:AS-ATLANTISNET
remarks:        CID14637
members:        AS208959
remarks:        CID14649
members:        AS150706
remarks:        CID14666
members:        AS214329
members:        AS-anch-global
remarks:        CID14670
members:        AS215144
remarks:        CID14747
members:        AS-LANCOM-GR
remarks:        CID12111
members:        AS56793
remarks:        CID14805
members:        AS136869
remarks:        CID14807
members:        AS152918
members:        AS150452
mnt-by:         stormwall-mnt
created:        2016-03-12T08:33:51Z
last-modified:  2025-04-23T11:05:59Z
source:         RIPE # Filtered

person:         StormWall NOC
address:        821 06, Bratislava, Slovakia, Ligurcekova 8
phone:          +421 (23) 278-45-63
nic-hdl:        RK8162-RIPE
mnt-by:         stormwall-mnt
created:        2014-09-19T14:52:03Z
last-modified:  2020-05-05T14:29:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


