as-set:         AS-BGPExchange-PEERS
members:        AS401227
remarks:        # SHTDC
members:        AS207615
remarks:        # WEBTACULAR
members:        AS214510
remarks:        # Wles
members:        AS215363
remarks:        # MARTINCOIT
members:        AS400413
remarks:        # TANDY-NETWORKS
members:        AS401065
remarks:        # RATATOSKR
members:        AS214732
remarks:        # MAIN
members:        AS30265
remarks:        # ESEVEN
members:        AS48927
remarks:        # AFMBCORPORATION-AS-AP
members:        AS150749
remarks:        # EXOHOST
members:        AS47055
remarks:        # FlaresHosting
members:        AS214475
remarks:        # SinovaTec
members:        AS198603
remarks:        # SL-JFERME
members:        AS215472
remarks:        # VCL-AS-AP
members:        AS150315
remarks:        # PHOTONSPARK
members:        AS216249
remarks:        # Centerfield
members:        AS214566
remarks:        # MESH COMUNICACIONES C.A.
members:        AS264660
remarks:        # OCASDEV
members:        AS216190
remarks:        # RIHAAN
members:        AS27524
remarks:        # xronos
members:        AS214430
remarks:        # ETRAMANET
members:        AS32177
remarks:        # wczapkowicz-as
members:        AS214481
remarks:        # Telecom1-IXP01
members:        AS215546
remarks:        # TELECOM1-01
members:        AS53627
remarks:        # HZGL
members:        AS214388
remarks:        # EKWINOX-AS-AP
members:        AS141221
remarks:        # IDNIC-SMN-AS-ID
members:        AS141606
remarks:        # Hanxun-Xu
members:        AS214344
remarks:        # ASHIMOV-AS
members:        AS215953
remarks:        # ARONSTRECKER-AS
members:        AS212691
remarks:        # Civilized-RIPE
members:        AS216360
remarks:        # Sweden_Internet_Exchange
members:        AS215551
remarks:        # ARNA13
members:        AS214522
remarks:        # OPEN-MX
members:        AS214312
remarks:        # Infinity-Information-Technology
members:        AS214375
remarks:        # devcat
members:        AS216182
remarks:        # area-7
members:        AS60150
remarks:        # SKBKI-AS
members:        AS209862
remarks:        # GEEKCLOUD-PL
members:        AS214299
remarks:        # AS400245
members:        AS400245
remarks:        # NoobNet
members:        AS214294
remarks:        # Olfe
members:        AS214466
remarks:        # HROSH
members:        AS214417
remarks:        # DENALE-NET
members:        AS214891
remarks:        # PalmaHost
members:        AS215693
remarks:        # IDNIC-AWANDATA-AS-ID
members:        AS151592
remarks:        # RIVE3-NET
members:        AS210717
remarks:        # SERVG
members:        AS150368
remarks:        # CyberHawk
members:        AS214486
remarks:        # TENOTEK-AS
members:        AS215750
remarks:        # luxxysystems
members:        AS214199
remarks:        # Jiangwan
members:        AS146787
remarks:        # X6CNET
members:        AS46733
remarks:        # FPNET
members:        AS214223
remarks:        # BISHOP
members:        AS210985
remarks:        # ZhuyuanNetwork
members:        AS216123
remarks:        # ENMOE-AS-CN
members:        AS139249
remarks:        # ENMOE-AS-AP
members:        AS138632
remarks:        # SPMZT
members:        AS214145
remarks:        # SYICT-AS-KR
members:        AS152911
remarks:        # ABOVEBAR
members:        AS214285
remarks:        # COTTONCANDYCLOUD-AS-AP
members:        AS18019
remarks:        # IDNIC-GSM-AS-ID
members:        AS141954
remarks:        # QUALITY-COLOCATION-LLC
members:        AS14439
remarks:        # SOFTWARELOODS-AS
members:        AS214102
remarks:        # OXAR
members:        AS214235
remarks:        # CMSNP-IPv6-ASN
members:        AS214989
remarks:        # MEDIA78-LLC
members:        AS36065
remarks:        # STARINA
members:        AS214643
remarks:        # ALEX-NEO-AS-AP
members:        AS135103
remarks:        # Riccardo-Zanol
members:        AS209460
remarks:        # MikkelBuhlMadsen
members:        AS214983
remarks:        # OPENFIBER
members:        AS207176
remarks:        # JOYSVC-AS-IN
members:        AS152565
remarks:        # HyberHost
members:        AS51692
remarks:        # SACREDSERVERS
members:        AS27498
remarks:        # NETZR
members:        AS26954
remarks:        # AS-ORANJEKOEK
members:        AS51517
remarks:        # ASNETZFABRIK
members:        AS51699
remarks:        # TELEMEDIANET-CONSULTAREA
members:        AS21086
remarks:        # BRNET-AS-AP
members:        AS153376
remarks:        # FLEXTELECOM-ASN
members:        AS213930
remarks:        # ZHOUYISAT-COMMUNICATIONS
members:        AS400992
remarks:        # NIH-IDC-SERVICES
members:        AS20200
remarks:        # MVDVELDEN-AS
members:        AS214810
remarks:        # TraceShift
members:        AS213906
remarks:        # VIKALP-AS-IN
members:        AS153221
remarks:        # HypefoxNet
members:        AS214365
remarks:        # TQL-AS-AP
members:        AS134967
remarks:        # FAST-FIBER
members:        AS213884
remarks:        # Maartje-Eyskens
members:        AS214006
remarks:        # YEFTA-AS-AU
members:        AS214501
remarks:        # JORGE-JANAITE-NETO
members:        AS213880
remarks:        # RAFO
members:        AS214161
remarks:        # TUSNETWORK-AS-ID
members:        AS138823
remarks:        # MCDAWANJIA-AS-AP
members:        AS140682
remarks:        # SUNYZ-AS-AP
members:        AS150289
remarks:        # YUT-AS-AP
members:        AS149766
remarks:        # GOFORCEX-AS
members:        AS213782
remarks:        # EXAGENIUS
members:        AS214008
remarks:        # LVDSOLUTIONS
members:        AS401414
remarks:        # SPEEDLINKS-AS-AP
members:        AS139042
remarks:        # CUBEHOSTING1
members:        AS47263
remarks:        # YATURO-XYZ
members:        AS213929
remarks:        # HEX-NETWORK
members:        AS203873
remarks:        # MOEFIRE-AS-AP
members:        AS137908
remarks:        # Playstar
members:        AS204087
remarks:        # NetMax
members:        AS209275
remarks:        # Megacable Comunicaciones de Mexico, S.A. de C.V.
members:        AS14178
remarks:        # asrob
members:        AS215146
remarks:        # Gonzalo-Ferrera-Borras
members:        AS213716
remarks:        # FSCD-NET
members:        AS216418
remarks:        # WEGNER-AS
members:        AS210577
remarks:        # HANARIN-AS
members:        AS216425
remarks:        # COOPERIX-NET
members:        AS26227
remarks:        # GUO-AS
members:        AS200936
remarks:        # PatrikWeb-Core
members:        AS35100
remarks:        # RAPTUREWERKS
members:        AS64264
remarks:        # ICUKEN
members:        AS212378
remarks:        # PULS-TECH
members:        AS204676
remarks:        # DoyeonLee-AS
members:        AS214189
remarks:        # COLDERWOOD
members:        AS207754
remarks:        # NURULLAH-ATES
members:        AS213865
remarks:        # PFCLOUD
members:        AS51396
remarks:        # MQNET
members:        AS27010
remarks:        # NULLNET-01
members:        AS25912
remarks:        # DNIC-AS-01980
members:        AS1980
remarks:        # ZORN-AS-AP
members:        AS152698
remarks:        # JASHORECOLO-AS-AP
members:        AS139921
remarks:        # WRKPODINC-PH-AS-AP
members:        AS149833
remarks:        # CONNECTOM
members:        AS213608
remarks:        # AS-NETJOIN
members:        AS64445
remarks:        # FRASER-AS
members:        AS207748
remarks:        # DFLL-BD
members:        AS58736
remarks:        # Vexura
members:        AS214556
remarks:        # OLFE-DATA-CENTER
members:        AS213708
remarks:        # VIRTNET
members:        AS214022
remarks:        # ERTIUS-NET
members:        AS213576
remarks:        # services-1337-gmbh
members:        AS210558
remarks:        # GMEDIA-AS-ID
members:        AS55666
remarks:        # IDNIC-MSA-AS-ID
members:        AS38760
remarks:        # KERFUFFLE
members:        AS35008
remarks:        # IDNIC-SATUID-AS-ID
members:        AS150921
remarks:        # AS12876
members:        AS12876
remarks:        # MANDELBIT
members:        AS212467
remarks:        # aria
members:        AS57027
remarks:        # FRANCOISDICKEY
members:        AS213560
remarks:        # HEXNET-AS
members:        AS209574
remarks:        # JONRADEL
members:        AS213550
remarks:        # VIRTUALDROPLET
members:        AS401578
remarks:        # JONES-LAB
members:        AS213543
remarks:        # HOSTLAYICI
members:        AS214382
remarks:        # 084BC
members:        AS400721
remarks:        # Linservers
members:        AS207778
remarks:        # NAHFE
members:        AS214701
remarks:        # AVSISP
members:        AS23507
remarks:        # IPSYSTEM
members:        AS37163
remarks:        # AH-OHIO-NETS
members:        AS17290
remarks:        # BAIKNET-AS-ID
members:        AS141069
remarks:        # IDNIC-BJN-AS-ID
members:        AS152392
remarks:        # POYRAZ
members:        AS210574
remarks:        # YOUNGADAMJOHN-AS-AP
members:        AS153547
remarks:        # SARUNETWORK-AS
members:        AS212154
remarks:        # Oguz-Emre-Solmaz
members:        AS214135
remarks:        # SATISFYHOST-LTD
members:        AS213549
remarks:        # FONIRA
members:        AS51184
remarks:        # The-Aster-Institute-of-Education
members:        AS213447
remarks:        # Mitja
members:        AS59449
remarks:        # DE-JANN-OLEWAGE
members:        AS213449
remarks:        # WAYSCLOUD
members:        AS213839
remarks:        # TISCH
members:        AS213416
remarks:        # PCLONET-AS-AP
members:        AS133504
remarks:        # ZANA-AS-2
members:        AS46386
remarks:        # host-al-asn
members:        AS213683
remarks:        # PIEKACZ
members:        AS212196
remarks:        # HizliNet-Teknoloji
members:        AS6205
remarks:        # EURONET
members:        AS201178
remarks:        # Kynetux
members:        AS152609
remarks:        # LELANTOSPTELTD-AS-AP
members:        AS151495
remarks:        # Galphanet
members:        AS204082
remarks:        # HOSTEALO
members:        AS215691
remarks:        # SNAWNET
members:        AS207149
remarks:        # PLRM-AS-AP
members:        AS153176
remarks:        # osiomagency
members:        AS214838
remarks:        # MANUBRAIBANT
members:        AS214508
remarks:        # TSAS
members:        AS212168
remarks:        # LINETEX-AS
members:        AS24676
remarks:        # CDSTEPHENS
members:        AS202540
remarks:        # Haco
members:        AS213428
remarks:        # NEROZIX
members:        AS216075
remarks:        # PureServers
members:        AS214172
remarks:        # IDNIC-DETNET-AS-ID
members:        AS135659
remarks:        # BAIYUEXIAO-PROJECT
members:        AS211729
remarks:        # Synoticus
members:        AS214341
remarks:        # KOEHR-AS
members:        AS213472
remarks:        # MARCUSA
members:        AS213346
remarks:        # SORAXUS
members:        AS396993
remarks:        # DAMIENLERICH
members:        AS213638
remarks:        # LaptopCat
members:        AS212470
remarks:        # CloudGuard
members:        AS197946
remarks:        # EXASCALE
members:        AS61049
remarks:        # LIUZHEN-AS
members:        AS213891
remarks:        # BASTIAAN MATHIJS BRINK
members:        AS396064
remarks:        # VIRTUALPLATFORM-AS-AP
members:        AS135027
remarks:        # JHELUMI-AS-AP
members:        AS138324
remarks:        # TIM427
members:        AS214380
remarks:        # CK-IT-AS
members:        AS212762
remarks:        # STYLENTECH-LLC
members:        AS11721
remarks:        # HONGSHIN-AS-AP
members:        AS153453
remarks:        # FANTASYHOST
members:        AS211038
remarks:        # AS-SERVERMANAGEMENTPANEL
members:        AS216474
remarks:        # INTERNET-SPEECH-AND-PRIVACY-LLC
members:        AS40663
remarks:        # Rikki-Network
members:        AS213729
remarks:        # SpectraIP
members:        AS62068
remarks:        # AS-INCX
members:        AS13737
remarks:        # SHAHEWAY-NET
members:        AS215526
remarks:        # LAYER7-MITIGATION
members:        AS40662
remarks:        # RayNetwork
members:        AS214841
remarks:        # JIREH WAN SAS
members:        AS269796
remarks:        # BARNHOLDT-NA
members:        AS399272
remarks:        # SEASONCLOUD
members:        AS210940
remarks:        # TENONET-AS-AP
members:        AS153725
remarks:        # MADHOST-AS
members:        AS215096
remarks:        # Lynqia
members:        AS213409
remarks:        # AMoskvin
members:        AS210724
remarks:        # CILIX-LIMITED-AS
members:        AS215638
remarks:        # JAVIER ALEJANDRO OLVERA GRANADOS
members:        AS270217
remarks:        # NARDATABANK
members:        AS213685
remarks:        # AS213641
members:        AS213641
remarks:        # RuiNetwork
members:        AS211575
remarks:        # CLOUD4-AS-AP
members:        AS153737
remarks:        # Pysio-NetWork
members:        AS213605
remarks:        # MarcoBox
members:        AS213368
remarks:        # MAURIN-AS
members:        AS215150
remarks:        # UNREDACTED-AS
members:        AS401401
remarks:        # CURTCREATION-AS
members:        AS209612
remarks:        # noctura
members:        AS215375
remarks:        # IT7NET
members:        AS25820
remarks:        # FEMBOYNET-AS
members:        AS214806
remarks:        # Adrian-Hillmann
members:        AS210106
remarks:        # ASHOSTOPYA
members:        AS213796
remarks:        # pl-nakigoto
members:        AS39673
remarks:        # XGWQ
members:        AS213422
remarks:        # AppleBlock-Network
members:        AS210176
remarks:        # AS-CIDEN
members:        AS42989
remarks:        # AS-WLANCLOUD
members:        AS35657
remarks:        # HOP179
members:        AS11967
remarks:        # POLOPRO
members:        AS208824
remarks:        # Lorenz-Knak
members:        AS213512
remarks:        # VDX-SYSTEMS
members:        AS208723
remarks:        # Stepan-Duda
members:        AS208790
remarks:        # HyperLink
members:        AS208915
remarks:        # AURORA-SMOKEY-01
members:        AS13717
remarks:        # fast2host
members:        AS48825
remarks:        # ORG-LZY1-RIPE
members:        AS216198
remarks:        # JeskeSolutions-LTDA
members:        AS208690
remarks:        # Teske-Virtual-System
members:        AS214331
remarks:        # AS-NIX
members:        AS200149
remarks:        # APRIL-AS
members:        AS208709
remarks:        # MAURO-PAES-CORREA
members:        AS209338
remarks:        # ALERTABREVIA
members:        AS208385
remarks:        # SERVOSPHERE LLC
members:        AS395878
remarks:        # KYBERORG-AS
members:        AS216311
remarks:        # SHAPESHIFTER
members:        AS208487
remarks:        # WASABI-AS
members:        AS215370
remarks:        # xyg
members:        AS211931
remarks:        # HOSTERS
members:        AS62033
remarks:        # FemboyHosting
members:        AS216260
remarks:        # lain
members:        AS211507
remarks:        # x32
members:        AS209074
remarks:        # wylie
members:        AS211411
remarks:        # PISKOT-AS
members:        AS210715
remarks:        # CSN-TUC
members:        AS214844
remarks:        # ISP-INTEXON-LTD
members:        AS59426
remarks:        # ROLL-TIDE
members:        AS401731
remarks:        # DASHPERF-AS
members:        AS207884
remarks:        # LIKHNER-AS
members:        AS211008
remarks:        # mhjafarzadeh
members:        AS210503
remarks:        # Jajuli-AS
members:        AS214488
remarks:        # HOBOPS.IO S.A.S. DE C.V.
members:        AS272373
remarks:        # IBILLY-MEDIA-GROUP-LTD
members:        AS207427
remarks:        # CHI01-US-CENTRIEN-COM
members:        AS397656
remarks:        # SOLID-ROCK-NETWORK
members:        AS401357
remarks:        # FR-FEREZ-AS
members:        AS212783
remarks:        # FVM-NETWORK
members:        AS212348
remarks:        # LENDNODES
members:        AS214079
remarks:        # luca
members:        AS207510
remarks:        # flew
members:        AS208884
remarks:        # TECNET BRASIL TELECOMUNICACOES LTDA
members:        AS271200
remarks:        # BIXCE-AS
members:        AS401753
remarks:        # YANGFANG
members:        AS48301
remarks:        # OVERCLOCKHOST
members:        AS212450
remarks:        # CA
members:        AS396975
remarks:        # LOLINYA_TECHNOLOGY_LTD
members:        AS207529
remarks:        # CHAN-HSIANG-LI
members:        AS213430
remarks:        # CLOUDFIRA
members:        AS214043
remarks:        # FURDEVS-AS-AP
members:        AS138535
remarks:        # ARILOT-AS
members:        AS58066
remarks:        # Bastivan-Consulting
members:        AS214939
remarks:        # AKILLIBULUT
members:        AS212770
remarks:        # SNDCCOM-AS-AP
members:        AS142419
remarks:        # S2NITANDSERVICECOMPANYLIMITED-AS-TH
members:        AS153787
remarks:        # TIMOSCHAFFERT
members:        AS207530
remarks:        # zylinktech
members:        AS213124
remarks:        # PLAYIT-GG
members:        AS400519
remarks:        # ISHRAK-203915
members:        AS203915
remarks:        # FUSIORA
members:        AS214693
remarks:        # APOAPSIS SPA
members:        AS273973
remarks:        # G3 SERVICOS DE TELECOMUNICACOES LTDA
members:        AS273468
remarks:        # Jan
members:        AS209552
remarks:        # ITMG-Cloud
members:        AS211194
remarks:        # DREAMSERVER-SRL
members:        AS57050
remarks:        # HELIONET
members:        AS27317
remarks:        # PROJECTELIV-AS-AP
members:        AS153997
remarks:        # TELEFi¿�1?2NICA BRASIL S.A
members:        AS26599
remarks:        # HOSTLINECLOUD-AS
members:        AS209186
remarks:        # HOSTOWEB
members:        AS37738
remarks:        # KEIBIIN-AS-AP
members:        AS148971
remarks:        # MAGSNETINC-AS-AP
members:        AS58626
remarks:        # BANATSYNC
members:        AS206491
remarks:        # ASHLAND-AMATEUR-RADIO-CLUB
members:        AS40419
remarks:        # Kenny-IT
members:        AS211745
remarks:        # BRASS-CITY-RESIDENCES
members:        AS401835
remarks:        # Dotnet
members:        AS215685
remarks:        # LILYNET
members:        AS401736
remarks:        # BUTTER
members:        AS206551
remarks:        # Envisage_Cloud_Solutions
members:        AS213481
remarks:        # HEVIS_CO_SYSTEMS_PTY_LTD
members:        AS329532
remarks:        # SYDMAE
members:        AS212071
remarks:        # LNX-Solutions-Pty-Ltd
members:        AS329276
remarks:        # KEMONO-Network
members:        AS203737
remarks:        # HRE
members:        AS206000
remarks:        # AppleNetwork
members:        AS214534
remarks:        # LastResponse
members:        AS214929
remarks:        # SAKURACLOUDS-1
members:        AS214478
remarks:        # AUTOMATE-THE-THINGS-01
members:        AS401870
remarks:        # ENKITECH
members:        AS215812
remarks:        # Dirk-Walde
members:        AS199679
remarks:        # GN REDE LTDA
members:        AS272494
remarks:        # ZXCT-AS
members:        AS214439
remarks:        # IFOTONCORP S.A.
members:        AS264851
remarks:        # Kanade
members:        AS215614
remarks:        # VALORNODE
members:        AS33755
remarks:        # ZvsHosting
members:        AS214205
remarks:        # KREMER-AS
members:        AS216078
remarks:        # VELORUM-AS
members:        AS209267
remarks:        # GNETTECHNOLOGIES-AS-AP
members:        AS137248
remarks:        # movity-AS
members:        AS206995
remarks:        # MICHAL-PAWSKI
members:        AS213413
remarks:        # Y3D
members:        AS205378
remarks:        # Spicy-Telecommunications
members:        AS207272
remarks:        # NEBULA NETWORKS
members:        AS401771
remarks:        # CNPN-NET1
members:        AS401903
remarks:        # GALACTIX
members:        AS213434
remarks:        # Hermes-Solutions-GR
members:        AS205298
remarks:        # ENTEC SERVICOS DE TELECOMUNICACOES LTDA
members:        AS274468
remarks:        # FF0E-NET
members:        AS208301
remarks:        # LGO
members:        AS205126
remarks:        # STEPBROBD
members:        AS10779
remarks:        # STEPBROBD
members:        AS18932
remarks:        # ROCKETFIBRE
members:        AS8801
remarks:        # YijiaXu
members:        AS210352
remarks:        # Josip_Tisljar_Matausic
members:        AS215916
remarks:        # HExpNetwork
members:        AS205008
remarks:        # MANS-AS
members:        AS205079
remarks:        # NCL-AS-AP
members:        AS151210
remarks:        # Uright-AS
members:        AS215752
remarks:        # Brayden-Net
members:        AS207169
remarks:        # INFINITRON-INTERNET-NET
members:        AS14447
remarks:        # MOATIT
members:        AS398148
remarks:        # AKOL
members:        AS214387
remarks:        # INYCHOLDINGLIMITED
members:        AS213905
remarks:        # IDNIC-SBLNET-AS-ID
members:        AS152060
remarks:        # LaunchPad-Network
members:        AS214955
remarks:        # ONDRYA
members:        AS208812
remarks:        # UNLABELED
members:        AS46723
remarks:        # UNLABELED
members:        AS211544
remarks:        # HATS-NETWORK-INC
members:        AS203314
remarks:        # MIKRON-BILISIM
members:        AS206115
remarks:        # AAROBAND
members:        AS401779
remarks:        # TCLOUNET
members:        AS205211
remarks:        # Melmasti-Global
members:        AS212316
remarks:        # Spider-IXP
members:        AS212191
remarks:        # SNRD-AS
members:        AS209710
remarks:        # intezio-as
members:        AS212112
remarks:        # PLAY2GO-NET
members:        AS215439
remarks:        # NEBULA NETWORKS
members:        AS401973
remarks:        # IRSYAD-KHOIRUL-ANWAR
members:        AS205018
remarks:        # AZCOM-AS
members:        AS199925
remarks:        # WMJ-AS
members:        AS212985
remarks:        # XFXNET-AS-AU
members:        AS151669
remarks:        # CutieLand
members:        AS211695
remarks:        # HAPPYPEERING
members:        AS26431
remarks:        # IDNIC-KAMI-AS-ID
members:        AS153639
remarks:        # MiniWest
members:        AS215666
remarks:        # INTERIEN-AS
members:        AS209310
remarks:        # NoPKT
members:        AS58202
remarks:        # ANSER
members:        AS401816
remarks:        # RAPIDZONE
members:        AS13334
remarks:        # TAKEHOST-AS
members:        AS214639
remarks:        # TOZTECH
members:        AS401992
remarks:        # PREMIUMDN
members:        AS213899
remarks:        # docloud
members:        AS215199
remarks:        # ETH0-AS
members:        AS216091
remarks:        # chiyoda-network
members:        AS208754
remarks:        # MasterVM
members:        AS215885
remarks:        # HPLINKINTERNET-AS-AP
members:        AS138998
remarks:        # CCI-PARIS
members:        AS56774
remarks:        # WINDHU-PRASETIA
members:        AS207571
remarks:        # HPLINKINTERNET-AS-AP
members:        AS151786
remarks:        # SMARTNETT CARRIER SA DE CV
members:        AS265517
remarks:        # VAARTFIBER-AS
members:        AS215553
remarks:        # TheFinnaCompany
members:        AS207549
remarks:        # EDL-MANAGER
members:        AS63232
remarks:        # DISPAISY-AS
members:        AS215760
remarks:        # Bjoern-Schleyer
members:        AS210796
remarks:        # POWELL-AS
members:        AS213798
remarks:        # NEUTRINET
members:        AS204059
remarks:        # VirgoCube_Limited
members:        AS205648
remarks:        # VYPER-HOSTING
members:        AS208711
remarks:        # hrzn-hosting
members:        AS214098
remarks:        # LXXIX-PROJECT-LAB-01
members:        AS397700
remarks:        # PHYLAXIS-NET
members:        AS13383
remarks:        # PHYLAXISINC-AS-AP
members:        AS151810
remarks:        # SADDLE-NETWORKS
members:        AS33711
remarks:        # BOREAL-TELECOM
members:        AS398999
remarks:        # CWEBER
members:        AS61142
remarks:        # WEBTEJO-AS
members:        AS214913
remarks:        # NOAHNETWORK
members:        AS214033
remarks:        # 2GHZ-NET-ASN-01
members:        AS402037
remarks:        # SPK-AS
members:        AS204871
remarks:        # LUNA-AS-AP
members:        AS152878
remarks:        # LUNA-CDN
members:        AS11385
remarks:        # KORP-NET
members:        AS47757
remarks:        # ABJUST-NET
members:        AS204856
remarks:        # OverdriveHost
members:        AS204613
remarks:        # AS_SITEHUB
members:        AS214354
remarks:        # Sitehub_Agency_Ltd
members:        AS329592
remarks:        # SECUREPEAK
members:        AS216096
remarks:        # OCTIGNITE
members:        AS205163
remarks:        # Guy-Newbury
members:        AS199109
remarks:        # HJELM-ENTERPRISES-AB
members:        AS199950
remarks:        # BAGLANTI
members:        AS213243
remarks:        # AS-EXAGROUP
members:        AS202827
remarks:        # CAN-BERKAY-DALGIC
members:        AS204580
remarks:        # EDCL-AS-AP
members:        AS154313
remarks:        # MaiyunZhang
members:        AS211585
remarks:        # REG-CUST-AS
members:        AS215093
remarks:        # ONDRYA
members:        AS18636
remarks:        # NOVA86-DOT-NET
members:        AS54416
remarks:        # KevinTan-Networks
members:        AS204535
remarks:        # SERVERKINGIOLLC-AS-AP
members:        AS9423
remarks:        # JHL-AS
members:        AS215172
remarks:        # CSO-SRLS
members:        AS208171
remarks:        # PAW
members:        AS214749
remarks:        # PLB-NET
members:        AS215114
remarks:        # BAKAPUB-NETWORK
members:        AS214933
remarks:        # FBL-AS-AP
members:        AS150683
remarks:        # G0L4NET
members:        AS203643
remarks:        # IPG-AS-AP
members:        AS9299
remarks:        # ITCommunications
members:        AS214260
remarks:        # SNARKNET
members:        AS62787
remarks:        # MYDILATELECOM
members:        AS215017
remarks:        # Simplux-Solutions
members:        AS329583
remarks:        # EVERIANET
members:        AS207306
remarks:        # WINGMARK-AS-AP
members:        AS137264
remarks:        # SchneiderIT-Solutions
members:        AS210957
remarks:        # FUSSELIG
members:        AS216367
remarks:        # xcs3com
members:        AS215844
remarks:        # Northeast_Hosting_LLC
members:        AS215281
remarks:        # JSMSR-LLC
members:        AS12198
remarks:        # JSMSR
members:        AS401009
remarks:        # AS-ODCLOUD
members:        AS213615
remarks:        # LCNET
members:        AS216299
remarks:        # Astrava
members:        AS202941
remarks:        # Public-Router
members:        AS214801
remarks:        # KARMUZ-AS
members:        AS209990
remarks:        # PRISMA-ASN-1
members:        AS40205
remarks:        # TemasekTech
members:        AS209187
remarks:        # KEVINRICHARDSON-AS
members:        AS210187
remarks:        # CELLNET
members:        AS13732
remarks:        # Cedric-Hammes
members:        AS214906
remarks:        # KUEBLER
members:        AS202909
remarks:        # DIDXL
members:        AS207323
remarks:        # EMOUSE-NET
members:        AS198408
remarks:        # PEERNPL-AS-IN
members:        AS138800
remarks:        # ALUE-NET
members:        AS214931
remarks:        # iYoRoy-Network
members:        AS205369
remarks:        # ImGuard-Communications
members:        AS213866
remarks:        # wifiberes
members:        AS2606
remarks:        # MBYTECHNOLOGY
members:        AS202532
remarks:        # Zentyx
members:        AS209503
remarks:        # Localtel-Communications-Limited
members:        AS329421
remarks:        # talido
members:        AS213640
remarks:        # AIT-001
members:        AS933
remarks:        # HAASE-IT-AS
members:        AS57222
remarks:        # MICHCOM
members:        AS209049
remarks:        # BMUS-ISP-AS01
members:        AS401100
remarks:        # RCD-AS
members:        AS215619
remarks:        # INTERSAAR-AS
members:        AS12941
remarks:        # GALAXY-AS-AP
members:        AS139879
remarks:        # Jell
members:        AS215990
remarks:        # NETWORKABLE
members:        AS208755
remarks:        # KorCom-AS
members:        AS328677
remarks:        # lannert
members:        AS62075
remarks:        # lannert-lab
members:        AS209419
remarks:        # GAN
members:        AS50395
remarks:        # BOUHUIS-AS
members:        AS215737
remarks:        # QUICKEDIN
members:        AS212234
remarks:        # ELCRO-DIGITAL-SERVICES-LLC
members:        AS62553
remarks:        # LAGLESS-AS
members:        AS400556
remarks:        # NE
members:        AS209185
remarks:        # AS-TAIPEI-ARIN
members:        AS54286
remarks:        # FEXXIO-CREATIVE
members:        AS210320
remarks:        # COMPUTER-POWER
members:        AS213975
remarks:        # MBNET-AS
members:        AS31184
remarks:        # AZERNET
members:        AS210349
remarks:        # FAST-WIFI-ONLINE
members:        AS397368
remarks:        # JiufuNetwork
members:        AS58026
remarks:        # ZONALIBRE INGENIERIA S.A.S.
members:        AS273202
remarks:        # NOVARA-AS
members:        AS210632
remarks:        # AS214638
members:        AS214638
remarks:        # ZeroTunnel
members:        AS215110
remarks:        # KLEIN
members:        AS199982
remarks:        # TUPLENET2-AS-AP
members:        AS138401
remarks:        # AVUR
members:        AS50272
remarks:        # RB67NET
members:        AS213015
remarks:        # TUPLENET-AS-AP
members:        AS138211
remarks:        # DASABO
members:        AS214279
remarks:        # PHOENIXSUNUCUM
members:        AS213958
remarks:        # ZMC
members:        AS213323
remarks:        # Belka
members:        AS206604
remarks:        # SIMPLE-ASN
members:        AS63008
remarks:        # GENVIO-INC-AS
members:        AS63208
remarks:        # Brieger
members:        AS209477
remarks:        # CATHRON-INFO-MAIN
members:        AS54891
remarks:        # Tianshome
members:        AS202734
remarks:        # IGX0-AS
members:        AS39592
remarks:        # PROTECTIV1-AS-AP
members:        AS142187
remarks:        # RF-AS
members:        AS213465
remarks:        # MOMANIC
members:        AS215323
remarks:        # RongchangAS
members:        AS202464
remarks:        # HOSTGLOBALPLUS-AS
members:        AS202306
remarks:        # DATAHUB-IX
members:        AS202192
remarks:        # BTOELLE
members:        AS202322
remarks:        # itsy-host
members:        AS214422
remarks:        # DIGITAL DOT GROUP SAS
members:        AS274155
remarks:        # MEDIA LINK S.A.S
members:        AS274021
remarks:        # SMCONSULTINGSERVICES
members:        AS213586
remarks:        # PUSIC-JURAJ-AS
members:        AS206208
remarks:        # NOOBTW-NET
members:        AS212969
remarks:        # BHIS-AS-TW
members:        AS152616
remarks:        # CHERRYTOP-AS
members:        AS203253
remarks:        # EthernalCloud
members:        AS201957
remarks:        # OPTUATELECOM
members:        AS202076
remarks:        # LOCYAN-NETWORK-AS
members:        AS204211
remarks:        # MVNET-SOLUTIONS-UG
members:        AS202358
remarks:        # Rulx-Philome-Alexis
members:        AS214587
remarks:        # SPANAGIOT
members:        AS203704
remarks:        # ACHIEVE-US
members:        AS961
remarks:        # Catixs
members:        AS48266
remarks:        # GuardNetwork-AS
members:        AS216129
remarks:        # PLTFRMS
members:        AS212591
remarks:        # MC-NODE-AS
members:        AS211750
remarks:        # ippnoc
members:        AS213471
remarks:        # Andrii-Kovtun
members:        AS201823
remarks:        # BGP-Network
members:        AS214329
remarks:        # FULLSPANSOLUTIONS-AS02
members:        AS63375
remarks:        # AS-HYPERION-CLOUD
members:        AS216193
remarks:        # HERRTXBIAS-AS
members:        AS210173
remarks:        # fishbaby1011-net
members:        AS201943
remarks:        # Kicked-SRL
members:        AS210622
remarks:        # WAGHORN-CAPITAL-CO
members:        AS201676
remarks:        # ROFAEL-ASN-01
members:        AS402164
remarks:        # WHITE-NETWORK-AS
members:        AS201541
remarks:        # PSHOST-NET
members:        AS201640
remarks:        # R3ido101
members:        AS214451
remarks:        # ERHARDT-SYSTEMS
