as-set:         AS215443:AS-ECODE
mp-import:      afi ipv6.unicast from AS201398 accept ANY
mp-export:      afi ipv6.unicast to AS201398 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        ============================================================
remarks:        IPv4 and IPv6 Transit
remarks:        ============================================================
remarks:
remarks:        Valor Holdings
import:         from AS33755 accept ANY
export:         to AS33755 announce AS219529:AS-PODRIL1AK2
mp-import:      afi ipv6.unicast from AS33755 accept ANY
mp-export:      afi ipv6.unicast to AS33755 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        Paradox Networks
import:         from AS52025 accept ANY
export:         to AS52025 announce AS219529:AS-PODRIL1AK2
mp-import:      afi ipv6.unicast from AS52025 accept ANY
mp-export:      afi ipv6.unicast to AS52025 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        ============================================================
remarks:        Peering
remarks:        ============================================================
remarks:
remarks:        Lynqia - Amsterdam
import:         from AS213409 accept AS213409:AS-LYNQIA
export:         to AS213409 announce AS219529:AS-PODRIL1AK2
mp-import:      afi ipv6.unicast from AS213409 accept AS213409:AS-LYNQIA
mp-export:      afi ipv6.unicast to AS213409 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        ============================================================
remarks:        Downstreams
remarks:        ============================================================
remarks:
remarks:        Awas
mp-import:      afi ipv6.unicast from AS201279 accept AS201279
mp-export:      afi ipv6.unicast to AS201279 announce ANY
remarks:
remarks:        Lynqia - Frankfurt
import:         from AS213409 accept AS213409:AS-LYNQIA
export:         to AS213409 announce ANY
mp-import:      afi ipv6.unicast from AS213409 accept AS213409:AS-LYNQIA
mp-export:      afi ipv6.unicast to AS213409 announce ANY
remarks:
remarks:        ============================================================
remarks:        Internet Exchanges
remarks:        ============================================================
remarks:
remarks:        BGP.Exchange - Frankfurt, Amsterdam and Kansas City
import:         from AS24381 accept AS-BGPExchange-PEERS
export:         to AS24381 announce AS219529:AS-PODRIL1AK2
mp-import:      afi ipv6.unicast from AS24381 accept AS-BGPExchange-PEERS
mp-export:      afi ipv6.unicast to AS24381 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        4IXP - Zurich
mp-import:      afi ipv6.unicast from AS35708 accept AS-4IXP
mp-export:      afi ipv6.unicast to AS35708 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        ============================================================
remarks:        Route Collectors
remarks:        ============================================================
remarks:
remarks:        bgp.tools
import:         from AS212232 accept NOT ANY
export:         to AS212232 announce ANY
mp-import:      afi ipv6.unicast from AS212232 accept NOT ANY
mp-export:      afi ipv6.unicast to AS212232 announce ANY
remarks:
remarks:        Hurricane Electric Route Collector
import:         from AS393338 accept NOT ANY
export:         to AS393338 announce ANY
mp-import:      afi ipv6.unicast from AS393338 accept NOT ANY
mp-export:      afi ipv6.unicast to AS393338 announce ANY
remarks:
remarks:        ============================================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         PODRIL1AK2-MNT
created:        2026-06-04T12:29:38Z
last-modified:  2026-09-02T07:32:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219543
as-name:        PA1792-AS
org:            ORG-PA1792-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS49581 accept ANY
export:         to AS49581 announce AS219543
import:         from as213529 accept ANY
export:         to as213529 announce AS219543
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         PUWSCLOUD-MNT
created:        2026-06-03T09:43:06Z
last-modified:  2026-06-03T09:43:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

